model_id,rmse,mse,mae,rmsle,mean_residual_deviance
DeepLearning_grid_1_AutoML_1_20260315_43938_model_1,3.0841414547040698,9.511928512624136,2.469564687357604,,9.511928512624136
XGBoost_grid_1_AutoML_1_20260315_43938_model_1,3.115307372194704,9.70514002325067,2.499037996828658,,9.70514002325067
GBM_1_AutoML_1_20260315_43938,3.125327990686108,9.76767504936606,2.4981679501827805,,9.76767504936606
GBM_grid_1_AutoML_1_20260315_43938_model_2,3.129344692490021,9.792798204415462,2.502025448565062,,9.792798204415462
GBM_2_AutoML_1_20260315_43938,3.1294567806606333,9.793499742022814,2.502041181050646,,9.793499742022814
DeepLearning_grid_2_AutoML_1_20260315_43938_model_1,3.1298288254511686,9.795828476625042,2.504197118017609,,9.795828476625042
GBM_5_AutoML_1_20260315_43938,3.13387853239841,9.821194655827613,2.509847265983688,,9.821194655827613
DeepLearning_1_AutoML_1_20260315_43938,3.144759607220789,9.88951298720745,2.5157935848721187,,9.88951298720745
GBM_3_AutoML_1_20260315_43938,3.158350322785235,9.9751767614376,2.5286062708831847,,9.9751767614376
XGBoost_3_AutoML_1_20260315_43938,3.1850413093091,10.144488142005423,2.552745721470023,,10.144488142005423
GBM_4_AutoML_1_20260315_43938,3.199014367622022,10.233692924252123,2.556888020754658,,10.233692924252123
XRT_1_AutoML_1_20260315_43938,3.258755123325745,10.619484953801788,2.607754538165221,,10.619484953801788
GBM_grid_1_AutoML_1_20260315_43938_model_1,3.2596601160636998,10.625384072256413,2.606973942619914,,10.625384072256413
DRF_1_AutoML_1_20260315_43938,3.261224731215524,10.635586747491768,2.6070601242403324,,10.635586747491768
XGBoost_grid_1_AutoML_1_20260315_43938_model_3,3.3418074069912285,11.16767674542144,2.666668803015596,,11.16767674542144
XGBoost_grid_1_AutoML_1_20260315_43938_model_2,3.3622589567523264,11.304785292261242,2.692045432141365,,11.304785292261242
XGBoost_2_AutoML_1_20260315_43938,3.402644543404665,11.57798988876154,2.713031825107668,,11.57798988876154
GLM_1_AutoML_1_20260315_43938,3.438234094936483,11.8214536915837,2.7416770771139043,,11.8214536915837
XGBoost_1_AutoML_1_20260315_43938,3.4705444582916822,12.044678836979108,2.777837974231341,,12.044678836979108
