StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_x5,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_5_AutoML_1_20260315_11403_x5,GBM_5_AutoML_1_20260315_11403_mean_response,GBM_5_AutoML_1_20260315_11403_stddev_response,GBM_5_AutoML_1_20260315_11403_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_x5,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_2_AutoML_1_20260315_11403_x5,GBM_2_AutoML_1_20260315_11403_mean_response,GBM_2_AutoML_1_20260315_11403_stddev_response,GBM_2_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_11403_x5,DeepLearning_1_AutoML_1_20260315_11403_mean_response,DeepLearning_1_AutoML_1_20260315_11403_stddev_response,DeepLearning_1_AutoML_1_20260315_11403_std_error_mean_response,GBM_3_AutoML_1_20260315_11403_x5,GBM_3_AutoML_1_20260315_11403_mean_response,GBM_3_AutoML_1_20260315_11403_stddev_response,GBM_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_1_AutoML_1_20260315_11403_x5,GBM_1_AutoML_1_20260315_11403_mean_response,GBM_1_AutoML_1_20260315_11403_stddev_response,GBM_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_x5,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_x5,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_x5,GBM_grid_1_AutoML_1_20260315_11403_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_3_AutoML_1_20260315_11403_x5,XGBoost_3_AutoML_1_20260315_11403_mean_response,XGBoost_3_AutoML_1_20260315_11403_stddev_response,XGBoost_3_AutoML_1_20260315_11403_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_x5,GBM_grid_1_AutoML_1_20260315_11403_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_11403_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_11403_x5,GBM_4_AutoML_1_20260315_11403_mean_response,GBM_4_AutoML_1_20260315_11403_stddev_response,GBM_4_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_x5,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_x5,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_11403_model_3_std_error_mean_response,DRF_1_AutoML_1_20260315_11403_x5,DRF_1_AutoML_1_20260315_11403_mean_response,DRF_1_AutoML_1_20260315_11403_stddev_response,DRF_1_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_2_AutoML_1_20260315_11403_x5,XGBoost_2_AutoML_1_20260315_11403_mean_response,XGBoost_2_AutoML_1_20260315_11403_stddev_response,XGBoost_2_AutoML_1_20260315_11403_std_error_mean_response,XGBoost_1_AutoML_1_20260315_11403_x5,XGBoost_1_AutoML_1_20260315_11403_mean_response,XGBoost_1_AutoML_1_20260315_11403_stddev_response,XGBoost_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_x5,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_11403_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_11403_x5,XRT_1_AutoML_1_20260315_11403_mean_response,XRT_1_AutoML_1_20260315_11403_stddev_response,XRT_1_AutoML_1_20260315_11403_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_x5,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_11403_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_11403_x5,GLM_1_AutoML_1_20260315_11403_mean_response,GLM_1_AutoML_1_20260315_11403_stddev_response,GLM_1_AutoML_1_20260315_11403_std_error_mean_response
0.00012792974489441196,-0.7750852992099193,4.127677843426053,0.04127677843426053,0.00012792974489441196,-0.7302564262668143,4.113153373795145,0.04113153373795145,0.00012792974489441196,-0.8007697662470821,4.1439353171834385,0.041439353171834385,0.00012792974489441196,-0.7760385970118417,4.077668126253651,0.04077668126253651,0.00012792974489441196,-0.9804789439499672,4.093846616609823,0.040938466166098225,0.00012792974489441196,-0.7850119232130914,4.090884009629559,0.04090884009629559,0.00012792974489441196,-0.7668854162220976,4.1081121850414295,0.04108112185041429,0.00012792974489441196,-0.6592879137500423,4.181684347341424,0.04181684347341424,0.00012792974489441196,-0.783085007387498,3.967428403755882,0.03967428403755882,0.00012792974489441196,-0.8055604449887164,4.130596898001326,0.04130596898001326,0.00012792974489441196,-0.44562022506592347,4.088576512635558,0.040885765126355576,0.00012792974489441196,-0.7803566922561614,4.0667710231364005,0.04066771023136401,0.00012792974489441196,-0.7886929579562937,3.9264994289545645,0.03926499428954564,0.00012792974489441196,-0.6562930065905445,4.198018313272648,0.04198018313272648,0.00012792974489441196,-0.6797317453498835,3.6748559836256716,0.03674855983625672,0.00012792974489441196,-0.8624318704750822,3.936465000972112,0.03936465000972112,0.00012792974489441196,-0.814367606871808,4.039774017949086,0.04039774017949086,0.00012792974489441196,-0.8350581037061288,4.089928219123943,0.040899282191239436,0.00012792974489441196,1.008685523662838,3.1406635287420754,0.031406635287420756,0.00012792974489441196,-0.8193818736813153,3.5850523228830156,0.03585052322883016,0.00012792974489441196,0.0673640905850704,2.630854332994624,0.02630854332994624,0.00012792974489441196,-0.7856201149319654,3.9126339173450244,0.03912633917345024
0.08622726574422375,-0.8400270156398587,4.141350444453124,0.04141350444453124,0.08622726574422375,-0.7944987978693105,4.1026188533681935,0.04102618853368194,0.08622726574422375,-0.8620903417460762,4.134826626043593,0.04134826626043593,0.08622726574422375,-0.7746715408732643,4.0905180320829855,0.040905180320829855,0.08622726574422375,-1.0039078115232916,4.095619602989125,0.040956196029891256,0.08622726574422375,-0.8366131384780261,4.108927950298579,0.04108927950298579,0.08622726574422375,-0.8076959704117401,4.114715328660656,0.041147153286606564,0.08622726574422375,-0.7852543990042992,4.151798450150551,0.04151798450150551,0.08622726574422375,-0.8007172096951485,3.9662697621834955,0.039662697621834955,0.08622726574422375,-0.8024165351069401,4.131878847679825,0.041318788476798256,0.08622726574422375,-0.8103652695746277,4.156018187903159,0.04156018187903159,0.08622726574422375,-0.8269446658731086,4.071933173210868,0.040719331732108684,0.08622726574422375,-0.8302654156815868,3.954242550335657,0.03954242550335657,0.08622726574422375,-0.9405072659288071,4.178348363007123,0.04178348363007123,0.08622726574422375,-0.8289245600016207,4.081677317865353,0.04081677317865353,0.08622726574422375,-0.8788269521805753,3.9437960052508476,0.03943796005250848,0.08622726574422375,-0.8582796828029677,4.096284206101511,0.04096284206101511,0.08622726574422375,-0.8427639575049283,4.121481417075027,0.04121481417075027,0.08622726574422375,0.992302962971789,3.139143607010839,0.03139143607010839,0.08622726574422375,-0.8515678939926155,3.615627481789926,0.036156274817899264,0.08622726574422375,0.05451853901006472,2.631680383997419,0.02631680383997419,0.08622726574422375,-0.8042390271727425,3.9126339173450244,0.03912633917345024
0.1723266017435531,-0.8545983349146616,4.139915142675686,0.041399151426756854,0.1723266017435531,-0.8033899013645458,4.0895931664602845,0.04089593166460284,0.1723266017435531,-0.8805189246172002,4.130712215471213,0.041307122154712134,0.1723266017435531,-0.8116899019760916,4.100617051579251,0.04100617051579251,0.1723266017435531,-1.0269676194300925,4.097281276072985,0.040972812760729845,0.1723266017435531,-0.8147526040199833,4.0749771588272,0.040749771588272,0.1723266017435531,-0.7970645730985291,4.111900038238102,0.04111900038238102,0.1723266017435531,-0.8139910920610884,4.154721440227694,0.04154721440227694,0.1723266017435531,-0.8183305730428783,3.9651112797383745,0.039651112797383745,0.1723266017435531,-0.8074304231079396,4.118265346949222,0.04118265346949222,0.1723266017435531,-0.8012637535285089,4.153979518848824,0.04153979518848824,0.1723266017435531,-0.8181407414976389,4.072279080234552,0.040722790802345525,0.1723266017435531,-0.8291139834778903,3.9544159486056176,0.03954415948605618,0.1723266017435531,-0.8174913452290699,4.1649170388460375,0.041649170388460374,0.1723266017435531,-0.8163632047186313,4.107463436717603,0.041074634367176024,0.1723266017435531,-0.8906979156416841,3.9422767037262303,0.0394227670372623,0.1723266017435531,-0.8202964296799619,4.0706419268978555,0.040706419268978555,0.1723266017435531,-0.7623950262453989,4.122651206504778,0.04122651206504778,0.1723266017435531,0.9760234721428469,3.137599453498935,0.03137599453498935,0.1723266017435531,-0.872618493841405,3.6202832626008874,0.036202832626008874,0.1723266017435531,0.041738373244395055,2.63246741567879,0.0263246741567879,0.1723266017435531,-0.8228579394135198,3.9126339173450244,0.03912633917345024
0.2584259377428824,-0.8821587694174241,4.141613413376761,0.04141613413376761,0.2584259377428824,-0.8603605826081191,4.083463661293671,0.040834636612936716,0.2584259377428824,-0.9111140281345366,4.132219745282612,0.041322197452826115,0.2584259377428824,-0.8432876168783398,4.102180852131744,0.04102180852131745,0.2584259377428824,-1.0496757659159635,4.098819908525953,0.04098819908525953,0.2584259377428824,-0.8420985243863405,4.07906658339435,0.0407906658339435,0.2584259377428824,-0.8405955234117302,4.109387904116852,0.04109387904116853,0.2584259377428824,-0.8079136591783028,4.169904587312689,0.04169904587312689,0.2584259377428824,-0.8359242127406511,3.963954768637361,0.03963954768637361,0.2584259377428824,-0.8625778940277494,4.1260385948761185,0.041260385948761184,0.2584259377428824,-0.8234828012951996,4.153114143514296,0.04153114143514296,0.2584259377428824,-0.8325507581339389,4.074386056505227,0.04074386056505227,0.2584259377428824,-0.831309580779122,3.961535659027212,0.03961535659027212,0.2584259377428824,-0.8770896899678046,4.14170405617146,0.0414170405617146,0.2584259377428824,-0.8612613659013998,4.107682071398117,0.04107682071398117,0.2584259377428824,-0.9050563604450351,3.9544642814531428,0.039544642814531426,0.2584259377428824,-0.9610257647780701,4.100541952048718,0.041005419520487175,0.2584259377428824,-0.8175744308900552,4.116032068455266,0.04116032068455266,0.2584259377428824,0.9598436430941812,3.1360376930490887,0.03136037693049089,0.2584259377428824,-0.8812776344022757,3.6400780562831474,0.036400780562831477,0.2584259377428824,0.029017486003233596,2.6332224882235744,0.026332224882235744,0.2584259377428824,-0.8414768516542969,3.9126339173450244,0.03912633917345024
0.34452527374221176,-0.9291176243908985,4.14653969166141,0.0414653969166141,0.34452527374221176,-0.917272972387293,4.099275110238027,0.04099275110238027,0.34452527374221176,-0.9609222364076795,4.1374460128390105,0.041374460128390106,0.34452527374221176,-0.9008224522690014,4.111879924693736,0.04111879924693736,0.34452527374221176,-1.07200966176785,4.10020596265889,0.0410020596265889,0.34452527374221176,-0.8969675501743739,4.095987651883627,0.04095987651883627,0.34452527374221176,-0.9121294683752381,4.125052013118946,0.04125052013118946,0.34452527374221176,-0.8938173573367764,4.159746148234944,0.041597461482349433,0.34452527374221176,-0.8535013338605782,3.962800041022501,0.03962800041022501,0.34452527374221176,-0.8976910300329413,4.137481746914103,0.04137481746914103,0.34452527374221176,-0.9013568185758075,4.162584799007911,0.04162584799007911,0.34452527374221176,-0.8846712446797377,4.071136728257491,0.040711367282574906,0.34452527374221176,-0.8970976615738964,3.965388109033167,0.03965388109033167,0.34452527374221176,-0.9636986688703535,4.187718439461869,0.04187718439461869,0.34452527374221176,-0.9138864959301253,4.108930073873029,0.041089300738730294,0.34452527374221176,-0.9293975990777869,3.9579797382127375,0.03957979738212738,0.34452527374221176,-0.9323294642452616,4.108723894490656,0.04108723894490656,0.34452527374221176,-0.9204570536479354,4.131060700519949,0.04131060700519949,0.34452527374221176,0.943757158659587,3.134466635768238,0.03134466635768238,0.34452527374221176,-0.9014168073873552,3.64965026306444,0.0364965026306444,0.34452527374221176,0.016357775216037942,2.6339481446460704,0.026339481446460703,0.34452527374221176,-0.8600957638950743,3.9126339173450244,0.03912633917345024
0.4306246097415411,-0.9347791989702778,4.148546684594115,0.04148546684594115,0.4306246097415411,-0.9110919696660965,4.106299523707283,0.041062995237072825,0.4306246097415411,-0.9677907648265511,4.141018205673091,0.04141018205673091,0.4306246097415411,-0.9017138225851857,4.105301480307492,0.041053014803074925,0.4306246097415411,-1.0939606146196612,4.101447534507504,0.04101447534507505,0.4306246097415411,-0.9019039315017204,4.094651152686864,0.04094651152686864,0.4306246097415411,-0.893268408384901,4.122109613959536,0.041221096139595355,0.4306246097415411,-0.8971193755843213,4.16112186333966,0.0416112186333966,0.4306246097415411,-0.8710571324556761,3.9616486913656703,0.039616486913656705,0.4306246097415411,-0.8974656186221589,4.14102144296388,0.0414102144296388,0.4306246097415411,-0.8744502092156561,4.161274789087587,0.04161274789087587,0.4306246097415411,-0.8936057993424562,4.078012049210763,0.04078012049210763,0.4306246097415411,-0.8872793707101251,3.9798306927982035,0.03979830692798204,0.4306246097415411,-0.9524210936242944,4.184262453757279,0.041842624537572794,0.4306246097415411,-0.9233700228292555,4.139387929749695,0.04139387929749695,0.4306246097415411,-0.9513031913953266,3.955212185632153,0.03955212185632153,0.4306246097415411,-0.9092054773801937,4.148720732351886,0.041487207323518856,0.4306246097415411,-0.9056435719041854,4.116517747699379,0.04116517747699379,0.4306246097415411,0.9277551156374216,3.1328871723821385,0.031328871723821386,0.4306246097415411,-0.9183340529905191,3.6571445205266824,0.036571445205266825,0.4306246097415411,0.0037493785160558546,2.634654791627783,0.026346547916277833,0.4306246097415411,-0.8787146761358515,3.9126339173450244,0.03912633917345024
0.5167239457408704,-0.9360502629250103,4.147685521621302,0.04147685521621302,0.5167239457408704,-0.9106036968907887,4.105213163552161,0.04105213163552161,0.5167239457408704,-0.9660550809060519,4.140865445575022,0.04140865445575022,0.5167239457408704,-0.8850024470295048,4.117761844206032,0.04117761844206032,0.5167239457408704,-1.1155248795829138,4.102545186859086,0.041025451868590856,0.5167239457408704,-0.9032227043182501,4.0937713169216945,0.04093771316921695,0.5167239457408704,-0.894866377670387,4.12049761088307,0.0412049761088307,0.5167239457408704,-0.8509009150069442,4.161121894753024,0.04161121894753024,0.5167239457408704,-0.8885891863559935,3.960501513874683,0.039605015138746834,0.5167239457408704,-0.8928083017381039,4.1515963243639975,0.04151596324363997,0.5167239457408704,-0.857935672950663,4.139222422392335,0.04139222422392334,0.5167239457408704,-0.8277503895665955,4.050236775400625,0.04050236775400626,0.5167239457408704,-0.9291530670792069,3.9921214141889223,0.039921214141889226,0.5167239457408704,-0.9112388370209609,4.188000852088923,0.041880008520889224,0.5167239457408704,-0.9116316332703427,4.112838599790345,0.04112838599790345,0.5167239457408704,-0.954200846097364,3.950776517271247,0.03950776517271247,0.5167239457408704,-0.9072239688057918,4.1185838116685165,0.041185838116685164,0.5167239457408704,-0.8810598667547922,4.107748688065449,0.04107748688065449,0.5167239457408704,0.9118468119948042,3.1312871658628336,0.03131287165862834,0.5167239457408704,-0.9346491424238466,3.6556786777048886,0.036556786777048884,0.5167239457408704,-0.008806005056910052,2.63533827195376,0.026353382719537598,0.5167239457408704,-0.8973335883766289,3.9126339173450244,0.03912633917345024
0.6028232817401997,-0.9868360258920827,4.155878656773354,0.04155878656773354,0.6028232817401997,-0.9631429866867731,4.116276175694765,0.04116276175694764,0.6028232817401997,-1.0190331204230436,4.145181350589049,0.04145181350589049,0.6028232817401997,-0.9765979636900812,4.127240820601125,0.04127240820601125,0.6028232817401997,-1.1366999184639834,4.10352258965661,0.041035225896566094,0.6028232817401997,-0.9538995109700229,4.109057156663818,0.04109057156663818,0.6028232817401997,-0.9506752087379547,4.140009172649328,0.041400091726493275,0.6028232817401997,-0.9618799169054022,4.156922605306505,0.04156922605306505,0.6028232817401997,-0.9060951863521884,3.959358808740545,0.03959358808740545,0.6028232817401997,-0.9335404917828095,4.164396185413356,0.041643961854133556,0.6028232817401997,-0.9366043219572632,4.179576470431608,0.041795764704316084,0.6028232817401997,-0.9599088040739729,4.075751471028342,0.04075751471028342,0.6028232817401997,-0.9521276149609781,3.9971821223071653,0.039971821223071656,0.6028232817401997,-0.973504805520177,4.1873397003579305,0.0418733970035793,0.6028232817401997,-0.9707612592271063,4.165649095796571,0.04165649095796571,0.6028232817401997,-0.9848958925576562,3.9637842180937297,0.0396378421809373,0.6028232817401997,-0.9186661028784235,4.171704533744129,0.04171704533744129,0.6028232817401997,-0.9425818486874925,4.122765982854703,0.04122765982854703,0.6028232817401997,0.8960413566520765,3.1296753244974598,0.0312967532449746,0.6028232817401997,-0.960988289889286,3.6605027934096674,0.03660502793409667,0.6028232817401997,-0.021304180157625002,2.6359934823280184,0.026359934823280185,0.6028232817401997,-0.9159525006174061,3.9126339173450244,0.03912633917345024
0.6889226177395291,-0.9954528048764236,4.153393331361528,0.04153393331361528,0.6889226177395291,-0.9699997030362553,4.106657857397189,0.04106657857397189,0.6889226177395291,-1.0216130400595795,4.14228305181468,0.0414228305181468,0.6889226177395291,-0.980671619297633,4.111666642650095,0.041116666426500956,0.6889226177395291,-1.157492348401729,4.104394049146305,0.04104394049146305,0.6889226177395291,-0.9796327868630226,4.112431614246765,0.04112431614246766,0.6889226177395291,-0.9776907851157799,4.137034757047907,0.04137034757047907,0.6889226177395291,-0.9226323384759715,4.160163471238065,0.04160163471238065,0.6889226177395291,-0.9235784399123071,3.958218663399519,0.03958218663399519,0.6889226177395291,-0.9709938116401022,4.16340601559873,0.04163406015598729,0.6889226177395291,-0.9255113886519101,4.196073675786776,0.04196073675786776,0.6889226177395291,-0.9653194491789178,4.077538010428984,0.040775380104289834,0.6889226177395291,-0.9800459036462905,3.9977203964611383,0.03997720396461138,0.6889226177395291,-0.9875067800392164,4.1881974327927125,0.041881974327927125,0.6889226177395291,-0.9830892299145398,4.171482798242534,0.041714827982425345,0.6889226177395291,-0.9949851430370796,3.966943969891592,0.03966943969891592,0.6889226177395291,-1.05649361572722,4.138926849965478,0.04138926849965478,0.6889226177395291,-0.9374737075572835,4.117475077359884,0.041174750773598834,0.6889226177395291,0.880336790951766,3.128037951892421,0.031280379518924206,0.6889226177395291,-0.9729582876098051,3.662907879312954,0.036629078793129544,0.6889226177395291,-0.03374892836672758,2.6366224518487558,0.02636622451848756,0.6889226177395291,-0.9345714128581835,3.9126339173450244,0.03912633917345024
0.7750219537388585,-1.0510977596702054,4.158809781215206,0.04158809781215206,0.7750219537388585,-1.040606298845687,4.12612539948893,0.0412612539948893,0.7750219537388585,-1.0840123015083474,4.1503501936563545,0.04150350193656355,0.7750219537388585,-1.0284340778758532,4.132138600801217,0.04132138600801217,0.7750219537388585,-1.1779269129680237,4.1051380194505915,0.04105138019450592,0.7750219537388585,-1.0291423240811244,4.1096169639562685,0.04109616963956268,0.7750219537388585,-1.045296997835204,4.1476980857805605,0.04147698085780561,0.7750219537388585,-1.04646263530408,4.16015530100865,0.041601553010086494,0.7750219537388585,-0.9410384545068547,3.9570818867845197,0.0395708188678452,0.7750219537388585,-1.029762017072873,4.166387636503457,0.041663876365034574,0.7750219537388585,-1.0439474475723338,4.163745612408802,0.04163745612408802,0.7750219537388585,-1.021869652767709,4.08022037593283,0.040802203759328304,0.7750219537388585,-1.0282495172009996,4.001252629365985,0.04001252629365985,0.7750219537388585,-0.9888668407639951,4.204990012039716,0.042049900120397166,0.7750219537388585,-1.059263537347637,4.189678530280684,0.04189678530280684,0.7750219537388585,-1.013664474293854,3.9657574071672905,0.039657574071672905,0.7750219537388585,-1.053378107251506,4.165570265986867,0.04165570265986867,0.7750219537388585,-1.120266821921524,4.18220364169925,0.041822036416992496,0.7750219537388585,0.864727617378112,3.126373297168333,0.03126373297168333,0.7750219537388585,-0.9964936464118126,3.6629545900140976,0.036629545900140975,0.7750219537388585,-0.04613212205455975,2.637218369839277,0.026372183698392768,0.7750219537388585,-0.9531903250989604,3.9126339173450244,0.03912633917345024
