DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_x1,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_x1,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,GBM_1_AutoML_1_20260314_234722_x1,GBM_1_AutoML_1_20260314_234722_mean_response,GBM_1_AutoML_1_20260314_234722_stddev_response,GBM_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_x1,GBM_grid_1_AutoML_1_20260314_234722_model_2_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_stddev_response,GBM_grid_1_AutoML_1_20260314_234722_model_2_std_error_mean_response,GBM_2_AutoML_1_20260314_234722_x1,GBM_2_AutoML_1_20260314_234722_mean_response,GBM_2_AutoML_1_20260314_234722_stddev_response,GBM_2_AutoML_1_20260314_234722_std_error_mean_response,GBM_5_AutoML_1_20260314_234722_x1,GBM_5_AutoML_1_20260314_234722_mean_response,GBM_5_AutoML_1_20260314_234722_stddev_response,GBM_5_AutoML_1_20260314_234722_std_error_mean_response,DeepLearning_1_AutoML_1_20260314_234722_x1,DeepLearning_1_AutoML_1_20260314_234722_mean_response,DeepLearning_1_AutoML_1_20260314_234722_stddev_response,DeepLearning_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_3_AutoML_1_20260314_234722_x1,GBM_3_AutoML_1_20260314_234722_mean_response,GBM_3_AutoML_1_20260314_234722_stddev_response,GBM_3_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_3_AutoML_1_20260314_234722_x1,XGBoost_3_AutoML_1_20260314_234722_mean_response,XGBoost_3_AutoML_1_20260314_234722_stddev_response,XGBoost_3_AutoML_1_20260314_234722_std_error_mean_response,GBM_4_AutoML_1_20260314_234722_x1,GBM_4_AutoML_1_20260314_234722_mean_response,GBM_4_AutoML_1_20260314_234722_stddev_response,GBM_4_AutoML_1_20260314_234722_std_error_mean_response,XRT_1_AutoML_1_20260314_234722_x1,XRT_1_AutoML_1_20260314_234722_mean_response,XRT_1_AutoML_1_20260314_234722_stddev_response,XRT_1_AutoML_1_20260314_234722_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_x1,GBM_grid_1_AutoML_1_20260314_234722_model_1_mean_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_stddev_response,GBM_grid_1_AutoML_1_20260314_234722_model_1_std_error_mean_response,DRF_1_AutoML_1_20260314_234722_x1,DRF_1_AutoML_1_20260314_234722_mean_response,DRF_1_AutoML_1_20260314_234722_stddev_response,DRF_1_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_x1,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_x1,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260314_234722_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260314_234722_x1,XGBoost_2_AutoML_1_20260314_234722_mean_response,XGBoost_2_AutoML_1_20260314_234722_stddev_response,XGBoost_2_AutoML_1_20260314_234722_std_error_mean_response,GLM_1_AutoML_1_20260314_234722_x1,GLM_1_AutoML_1_20260314_234722_mean_response,GLM_1_AutoML_1_20260314_234722_stddev_response,GLM_1_AutoML_1_20260314_234722_std_error_mean_response,XGBoost_1_AutoML_1_20260314_234722_x1,XGBoost_1_AutoML_1_20260314_234722_mean_response,XGBoost_1_AutoML_1_20260314_234722_stddev_response,XGBoost_1_AutoML_1_20260314_234722_std_error_mean_response
-3.653680861706258,0.8561081895228068,3.7284778258675373,0.03728477825867537,-3.653680861706258,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.653680861706258,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.653680861706258,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.653680861706258,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.653680861706258,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.653680861706258,0.7203264636026423,3.500143157209829,0.03500143157209829,-3.653680861706258,1.610923600325249,3.535212764871226,0.03535212764871226,-3.653680861706258,1.6920527640923857,4.009980806608667,0.040099808066086665,-3.653680861706258,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.653680861706258,1.215066591825455,2.9451089308483738,0.02945108930848374,-3.653680861706258,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.653680861706258,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.653680861706258,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.653680861706258,1.929664006370632,3.800644739906506,0.03800644739906506,-3.653680861706258,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.653680861706258,-0.43914736635080026,2.378776354659741,0.02378776354659741,-3.653680861706258,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.572830152174987,0.8305726284771079,3.714586657294095,0.03714586657294095,-3.572830152174987,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.572830152174987,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.572830152174987,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.572830152174987,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.572830152174987,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.572830152174987,0.7035613241866809,3.487552013046014,0.03487552013046014,-3.572830152174987,1.610923600325249,3.535212764871226,0.03535212764871226,-3.572830152174987,1.6920527640923857,4.009980806608667,0.040099808066086665,-3.572830152174987,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.572830152174987,1.215066591825455,2.9451089308483738,0.02945108930848374,-3.572830152174987,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.572830152174987,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.572830152174987,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.572830152174987,1.929664006370632,3.800644739906506,0.03800644739906506,-3.572830152174987,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.572830152174987,-0.3939683885556662,2.3787763546597414,0.023787763546597413,-3.572830152174987,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.491979442643716,0.8061208129639579,3.6995064687423858,0.036995064687423855,-3.491979442643716,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.491979442643716,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.491979442643716,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.491979442643716,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.491979442643716,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.491979442643716,0.6872522773393326,3.4747935272140222,0.03474793527214022,-3.491979442643716,1.610923600325249,3.535212764871226,0.03535212764871226,-3.491979442643716,1.6920527640923857,4.009980806608667,0.040099808066086665,-3.491979442643716,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.491979442643716,1.215066591825455,2.9451089308483738,0.02945108930848374,-3.491979442643716,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.491979442643716,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.491979442643716,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.491979442643716,1.929664006370632,3.800644739906506,0.03800644739906506,-3.491979442643716,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.491979442643716,-0.3487894107605325,2.3787763546597414,0.023787763546597413,-3.491979442643716,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.411128733112445,0.7827520431668394,3.6832757597154324,0.03683275759715433,-3.411128733112445,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.411128733112445,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.411128733112445,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.411128733112445,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.411128733112445,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.411128733112445,0.671543427737397,3.4615527045029975,0.03461552704502997,-3.411128733112445,1.610923600325249,3.535212764871226,0.03535212764871226,-3.411128733112445,1.6920527640923857,4.009980806608667,0.040099808066086665,-3.411128733112445,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.411128733112445,1.215066591825455,2.9451089308483738,0.02945108930848374,-3.411128733112445,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.411128733112445,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.411128733112445,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.411128733112445,1.929664006370632,3.800644739906506,0.03800644739906506,-3.411128733112445,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.411128733112445,-0.3036104329653982,2.3787763546597414,0.023787763546597413,-3.411128733112445,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.330278023581174,0.7606612455240426,3.6657606514639847,0.03665760651463985,-3.330278023581174,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.330278023581174,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.330278023581174,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.330278023581174,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.330278023581174,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.330278023581174,0.6567569727816638,3.4477716627952875,0.034477716627952876,-3.330278023581174,1.610923600325249,3.535212764871226,0.03535212764871226,-3.330278023581174,1.6920527640923857,4.009980806608667,0.040099808066086665,-3.330278023581174,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.330278023581174,1.2121239043620673,2.945217070412309,0.02945217070412309,-3.330278023581174,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.330278023581174,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.330278023581174,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.330278023581174,1.929664006370632,3.800644739906506,0.03800644739906506,-3.330278023581174,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.330278023581174,-0.2584314551702644,2.378776354659741,0.02378776354659741,-3.330278023581174,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.2494273140499033,0.7400068879105364,3.646766135612381,0.03646766135612381,-3.2494273140499033,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.2494273140499033,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.2494273140499033,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.2494273140499033,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.2494273140499033,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.2494273140499033,0.6425367582047887,3.4337007430727033,0.03433700743072703,-3.2494273140499033,1.610923600325249,3.535212764871226,0.03535212764871226,-3.2494273140499033,3.1917005747244693,4.0099808640956445,0.04009980864095644,-3.2494273140499033,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.2494273140499033,1.087918999802166,2.97687582198493,0.0297687582198493,-3.2494273140499033,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.2494273140499033,1.1494699804647726,2.982878272763386,0.02982878272763386,-3.2494273140499033,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.2494273140499033,1.929664006370632,3.800644739906506,0.03800644739906506,-3.2494273140499033,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.2494273140499033,-0.21325247737513017,2.378776354659741,0.02378776354659741,-3.2494273140499033,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.1685766045186323,0.72070212151472,3.6263646521525974,0.03626364652152597,-3.1685766045186323,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.1685766045186323,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.1685766045186323,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.1685766045186323,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.1685766045186323,1.662321125812824,3.6623421011604154,0.03662342101160415,-3.1685766045186323,0.6289023058364399,3.419285308074944,0.034192853080749444,-3.1685766045186323,1.610923600325249,3.535212764871226,0.03535212764871226,-3.1685766045186323,3.1917005747244693,4.0099808640956445,0.04009980864095644,-3.1685766045186323,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.1685766045186323,1.1100970959084422,2.9532767628452747,0.029532767628452746,-3.1685766045186323,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.1685766045186323,1.1260440229775825,2.9795305701405668,0.029795305701405667,-3.1685766045186323,1.2594466767601786,2.823518844019814,0.02823518844019814,-3.1685766045186323,1.929664006370632,3.800644739906506,0.03800644739906506,-3.1685766045186323,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.1685766045186323,-0.16807349957999623,2.378776354659741,0.02378776354659741,-3.1685766045186323,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.0877258949873614,0.7028311800988094,3.604469568798438,0.03604469568798438,-3.0877258949873614,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.0877258949873614,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.0877258949873614,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.0877258949873614,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.0877258949873614,1.6853550451822532,3.610590828893158,0.03610590828893158,-3.0877258949873614,0.6160410368160164,3.4042317580681862,0.03404231758068186,-3.0877258949873614,1.610923600325249,3.535212764871226,0.03535212764871226,-3.0877258949873614,3.1917005747244693,4.0099808640956445,0.04009980864095644,-3.0877258949873614,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.0877258949873614,1.1188653274184723,2.9442995983900744,0.029442995983900745,-3.0877258949873614,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.0877258949873614,1.1260440229775825,2.9795305701405668,0.029795305701405667,-3.0877258949873614,1.2732540936792383,2.8367122268078484,0.028367122268078485,-3.0877258949873614,1.929664006370632,3.800644739906506,0.03800644739906506,-3.0877258949873614,1.4826866156991805,3.7086762923287147,0.03708676292328714,-3.0877258949873614,-0.1228945217848623,2.3787763546597414,0.023787763546597413,-3.0877258949873614,1.8884784420579672,3.874380122582704,0.03874380122582704
-3.0068751854560904,0.6864812170022003,3.581160677369015,0.03581160677369015,-3.0068751854560904,2.0046764664517256,3.641244582549318,0.03641244582549318,-3.0068751854560904,1.3266854596980786,3.0165094557705756,0.030165094557705757,-3.0068751854560904,1.3299307320723557,3.0936304634980942,0.03093630463498094,-3.0068751854560904,1.9485924554844838,3.439566639284169,0.03439566639284169,-3.0068751854560904,1.6853550451822532,3.610590828893158,0.03610590828893158,-3.0068751854560904,0.6041580725717465,3.3885285231981905,0.03388528523198191,-3.0068751854560904,1.610923600325249,3.535212764871226,0.03535212764871226,-3.0068751854560904,1.5417073430091142,4.005157537234533,0.04005157537234533,-3.0068751854560904,1.7202976011072537,3.3273289171798717,0.03327328917179872,-3.0068751854560904,1.1147789489279016,2.939214471306062,0.02939214471306062,-3.0068751854560904,1.3447833952021857,2.427960470610499,0.02427960470610499,-3.0068751854560904,1.0749706000663368,2.9992721755436875,0.029992721755436876,-3.0068751854560904,1.2439040126185053,2.8777774787783152,0.028777774787783154,-3.0068751854560904,1.929664006370632,3.800644739906506,0.03800644739906506,-3.0068751854560904,1.1189661196657452,3.7704706062789763,0.037704706062789764,-3.0068751854560904,-0.07771554398972844,2.3787763546597414,0.023787763546597413,-3.0068751854560904,1.8884784420579672,3.874380122582704,0.03874380122582704
-2.9260244759248195,0.6718690564617112,3.5563970664424454,0.03556397066442445,-2.9260244759248195,2.0046764664517256,3.641244582549318,0.03641244582549318,-2.9260244759248195,1.3266854596980786,3.0165094557705756,0.030165094557705757,-2.9260244759248195,1.3299307320723557,3.0936304634980942,0.03093630463498094,-2.9260244759248195,1.7414133755529744,3.4433546313268826,0.03443354631326882,-2.9260244759248195,1.5279933461317752,3.6761952787411114,0.036761952787411116,-2.9260244759248195,0.5933460403887534,3.3724335314150204,0.03372433531415021,-2.9260244759248195,1.610923600325249,3.535212764871226,0.03535212764871226,-2.9260244759248195,1.327707543068379,4.034017916520017,0.04034017916520017,-2.9260244759248195,1.222757201520332,3.347594332047831,0.03347594332047831,-2.9260244759248195,1.1026155618706162,2.93377858907888,0.029337785890788802,-2.9260244759248195,1.3447833952021857,2.427960470610499,0.02427960470610499,-2.9260244759248195,1.0623345994368072,3.0081133629210206,0.030081133629210208,-2.9260244759248195,1.0649428021433884,2.97788721568011,0.0297788721568011,-2.9260244759248195,1.929664006370632,3.800644739906506,0.03800644739906506,-2.9260244759248195,0.8400359757677881,3.7397449988853815,0.03739744998885382,-2.9260244759248195,-0.032536566194594135,2.3787763546597414,0.023787763546597413,-2.9260244759248195,0.8417568758644164,4.014806019657741,0.04014806019657741
