StackedEnsemble_AllModels_1_AutoML_1_20260315_50902_x5,StackedEnsemble_AllModels_1_AutoML_1_20260315_50902_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_50902_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_50902_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_50902_model_1_x5,GBM_grid_1_AutoML_1_20260315_50902_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_50902_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_50902_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_50902_x5,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_50902_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_50902_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_50902_std_error_mean_response,GBM_1_AutoML_1_20260315_50902_x5,GBM_1_AutoML_1_20260315_50902_mean_response,GBM_1_AutoML_1_20260315_50902_stddev_response,GBM_1_AutoML_1_20260315_50902_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_50902_model_2_x5,GBM_grid_1_AutoML_1_20260315_50902_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_50902_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_50902_model_2_std_error_mean_response,GBM_5_AutoML_1_20260315_50902_x5,GBM_5_AutoML_1_20260315_50902_mean_response,GBM_5_AutoML_1_20260315_50902_stddev_response,GBM_5_AutoML_1_20260315_50902_std_error_mean_response,GBM_2_AutoML_1_20260315_50902_x5,GBM_2_AutoML_1_20260315_50902_mean_response,GBM_2_AutoML_1_20260315_50902_stddev_response,GBM_2_AutoML_1_20260315_50902_std_error_mean_response,GBM_3_AutoML_1_20260315_50902_x5,GBM_3_AutoML_1_20260315_50902_mean_response,GBM_3_AutoML_1_20260315_50902_stddev_response,GBM_3_AutoML_1_20260315_50902_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_1_x5,XGBoost_grid_1_AutoML_1_20260315_50902_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_1_std_error_mean_response,GBM_4_AutoML_1_20260315_50902_x5,GBM_4_AutoML_1_20260315_50902_mean_response,GBM_4_AutoML_1_20260315_50902_stddev_response,GBM_4_AutoML_1_20260315_50902_std_error_mean_response,XGBoost_3_AutoML_1_20260315_50902_x5,XGBoost_3_AutoML_1_20260315_50902_mean_response,XGBoost_3_AutoML_1_20260315_50902_stddev_response,XGBoost_3_AutoML_1_20260315_50902_std_error_mean_response,GLM_1_AutoML_1_20260315_50902_x5,GLM_1_AutoML_1_20260315_50902_mean_response,GLM_1_AutoML_1_20260315_50902_stddev_response,GLM_1_AutoML_1_20260315_50902_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_50902_model_1_x5,DeepLearning_grid_1_AutoML_1_20260315_50902_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_50902_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_50902_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_50902_x5,DeepLearning_1_AutoML_1_20260315_50902_mean_response,DeepLearning_1_AutoML_1_20260315_50902_stddev_response,DeepLearning_1_AutoML_1_20260315_50902_std_error_mean_response,DRF_1_AutoML_1_20260315_50902_x5,DRF_1_AutoML_1_20260315_50902_mean_response,DRF_1_AutoML_1_20260315_50902_stddev_response,DRF_1_AutoML_1_20260315_50902_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_3_x5,XGBoost_grid_1_AutoML_1_20260315_50902_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_2_x5,XGBoost_grid_1_AutoML_1_20260315_50902_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_50902_model_2_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_50902_model_1_x5,DeepLearning_grid_2_AutoML_1_20260315_50902_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_50902_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_50902_model_1_std_error_mean_response,XGBoost_1_AutoML_1_20260315_50902_x5,XGBoost_1_AutoML_1_20260315_50902_mean_response,XGBoost_1_AutoML_1_20260315_50902_stddev_response,XGBoost_1_AutoML_1_20260315_50902_std_error_mean_response,XGBoost_2_AutoML_1_20260315_50902_x5,XGBoost_2_AutoML_1_20260315_50902_mean_response,XGBoost_2_AutoML_1_20260315_50902_stddev_response,XGBoost_2_AutoML_1_20260315_50902_std_error_mean_response,XRT_1_AutoML_1_20260315_50902_x5,XRT_1_AutoML_1_20260315_50902_mean_response,XRT_1_AutoML_1_20260315_50902_stddev_response,XRT_1_AutoML_1_20260315_50902_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_50902_model_1_x5,DeepLearning_grid_3_AutoML_1_20260315_50902_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_50902_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_50902_model_1_std_error_mean_response
0.00012792974489441196,2.3565068500804154,2.5264590614808795,0.025264590614808794,0.00012792974489441196,2.313440636578733,2.4571016553050318,0.02457101655305032,0.00012792974489441196,2.3107862504560397,2.5305554639169237,0.025305554639169236,0.00012792974489441196,2.394225207282565,2.4872539025401887,0.024872539025401888,0.00012792974489441196,2.374100106188646,2.478122875378925,0.02478122875378925,0.00012792974489441196,2.4540322030173627,2.4752345733538084,0.024752345733538083,0.00012792974489441196,2.488631035188562,2.4827832139912553,0.024827832139912555,0.00012792974489441196,2.3483592186081137,2.4565758857584385,0.024565758857584385,0.00012792974489441196,2.2503766361461497,2.5291885267711405,0.025291885267711405,0.00012792974489441196,2.4634160335149207,2.4531103236257885,0.024531103236257887,0.00012792974489441196,2.507770255515818,2.5506752645448665,0.025506752645448664,0.00012792974489441196,2.544212897583865,2.4494010300242026,0.024494010300242026,0.00012792974489441196,2.526907601937316,2.348229227102638,0.02348229227102638,0.00012792974489441196,2.5587885071087406,2.2859225224090762,0.022859225224090764,0.00012792974489441196,2.5499811633455822,2.3556898084387092,0.02355689808438709,0.00012792974489441196,2.1795573766785563,2.2000847417807106,0.022000847417807105,0.00012792974489441196,2.4424577681539583,2.542180971610483,0.02542180971610483,0.00012792974489441196,2.673455595275961,1.8121850477414239,0.01812185047741424,0.00012792974489441196,2.3741722270745673,2.5617350870537647,0.025617350870537646,0.00012792974489441196,2.4811306245960294,2.5163880060690014,0.025163880060690015,0.00012792974489441196,2.519059936511558,2.1263253451149255,0.021263253451149256,0.00012792974489441196,2.236405846245218,1.3648655087777428,0.013648655087777429
0.08622726574422375,2.4778934301858864,2.504496661880644,0.025044966618806442,0.08622726574422375,2.4836219043484618,2.4306644078149686,0.024306644078149687,0.08622726574422375,2.48190660224144,2.5047537640367254,0.025047537640367254,0.08622726574422375,2.461966039288452,2.4715291570505444,0.024715291570505445,0.08622726574422375,2.4677580601290012,2.4721376463300233,0.024721376463300235,0.08622726574422375,2.5002622217688395,2.4507149846776506,0.024507149846776505,0.08622726574422375,2.4786344915664134,2.4583141162014743,0.024583141162014745,0.08622726574422375,2.4863067331450495,2.4337144001724424,0.024337144001724424,0.08622726574422375,2.469704279322736,2.494877547211899,0.024948775472118993,0.08622726574422375,2.4820592310052585,2.431719793466939,0.02431719793466939,0.08622726574422375,2.43402685136702,2.486919000481674,0.02486919000481674,0.08622726574422375,2.5583157233168037,2.4494010300242026,0.024494010300242026,0.08622726574422375,2.542445484803495,2.347996948237469,0.023479969482374692,0.08622726574422375,2.5717045201115094,2.2879947279573742,0.022879947279573744,0.08622726574422375,2.560944096255907,2.3441666485069814,0.023441666485069814,0.08622726574422375,2.488714726889274,2.4624776752226176,0.024624776752226175,0.08622726574422375,2.5018457249172266,2.5407268543089074,0.025407268543089074,0.08622726574422375,2.687850872786573,1.8131282877051762,0.018131282877051763,0.08622726574422375,2.459138593021909,2.5156936924916367,0.025156936924916367,0.08622726574422375,2.4588499989595842,2.4141639018068077,0.024141639018068078,0.08622726574422375,2.5542170360056464,2.1287440522119,0.021287440522119,0.08622726574422375,2.244843936591046,1.3646376225104555,0.013646376225104555
0.1723266017435531,2.5495066726736395,2.504259471813188,0.025042594718131878,0.1723266017435531,2.5515359988627706,2.425063892759652,0.024250638927596522,0.1723266017435531,2.5511372216063264,2.499265872974327,0.02499265872974327,0.1723266017435531,2.5521940882603986,2.4833350852253417,0.024833350852253418,0.1723266017435531,2.5457915316698227,2.48170616912813,0.0248170616912813,0.1723266017435531,2.554736649726259,2.452399992800022,0.02452399992800022,0.1723266017435531,2.5526737038270495,2.4604762988879982,0.024604762988879984,0.1723266017435531,2.554942665559335,2.435594335455788,0.02435594335455788,0.1723266017435531,2.5583045709476804,2.4878361088905105,0.024878361088905107,0.1723266017435531,2.5332945433855723,2.430047508926343,0.02430047508926343,0.1723266017435531,2.547330060426658,2.485607721474882,0.02485607721474882,0.1723266017435531,2.5724185490497433,2.4494010300242026,0.024494010300242026,0.1723266017435531,2.557910456928731,2.347760250825808,0.02347760250825808,0.1723266017435531,2.5844846586262467,2.2898813985550697,0.022898813985550697,0.1723266017435531,2.5780736517454215,2.3456080190464075,0.023456080190464076,0.1723266017435531,2.5773574304118054,2.476178280138786,0.02476178280138786,0.1723266017435531,2.540412314715469,2.554816334906493,0.02554816334906493,0.1723266017435531,2.7021600533379284,1.8140374815038667,0.018140374815038666,0.1723266017435531,2.59123004740742,2.49539619301874,0.0249539619301874,0.1723266017435531,2.6027714058792806,2.4667241864600786,0.024667241864600786,0.1723266017435531,2.5806488457831076,2.1305951921845243,0.021305951921845243,0.1723266017435531,2.2532768574529167,1.364392785035112,0.013643927850351121
0.2584259377428824,2.578652614850115,2.502945275001129,0.02502945275001129,0.2584259377428824,2.586566180097822,2.418470697860764,0.02418470697860764,0.2584259377428824,2.578949838629656,2.4942257747460737,0.024942257747460738,0.2584259377428824,2.586363117656275,2.4926447870732975,0.024926447870732976,0.2584259377428824,2.5785750495832507,2.483107450023549,0.02483107450023549,0.2584259377428824,2.5913300485932522,2.458352981565721,0.024583529815657208,0.2584259377428824,2.5604387824339168,2.462517018285717,0.02462517018285717,0.2584259377428824,2.5781834271509902,2.4249387044765776,0.024249387044765775,0.2584259377428824,2.5583045709476804,2.4878361088905105,0.024878361088905107,0.2584259377428824,2.5691025746212715,2.437846369089627,0.024378463690896267,0.2584259377428824,2.6018380022052208,2.47861996634056,0.024786199663405603,0.2584259377428824,2.5865213747826825,2.4494010300242026,0.024494010300242026,0.2584259377428824,2.5732995360281268,2.3475199164160143,0.023475199164160142,0.2584259377428824,2.5970861157085783,2.2915626404979657,0.022915626404979655,0.2584259377428824,2.596174220137422,2.345613949815591,0.023456139498155906,0.2584259377428824,2.588336485589447,2.487961500997174,0.02487961500997174,0.2584259377428824,2.5965997233753098,2.552662846149942,0.025526628461499418,0.2584259377428824,2.716374086491147,1.8149085478789528,0.018149085478789528,0.2584259377428824,2.5983964689409826,2.5200922994756585,0.025200922994756583,0.2584259377428824,2.575481683058116,2.507161332986035,0.02507161332986035,0.2584259377428824,2.600484219904573,2.1456920883192288,0.021456920883192288,0.2584259377428824,2.261705496278102,1.3641297116731805,0.013641297116731805
0.34452527374221176,2.5905162810585427,2.50271465033761,0.0250271465033761,0.34452527374221176,2.586566180097822,2.418470697860764,0.02418470697860764,0.34452527374221176,2.5870648183345235,2.495509191212945,0.024955091912129447,0.34452527374221176,2.587977931701259,2.4852019212453578,0.02485201921245358,0.34452527374221176,2.5958923759549744,2.4886722425171564,0.024886722425171565,0.34452527374221176,2.6077731154786545,2.4473999682470833,0.024473999682470833,0.34452527374221176,2.6038371461443193,2.454993797567665,0.024549937975676648,0.34452527374221176,2.6130065856537237,2.428062850678492,0.024280628506784918,0.34452527374221176,2.5953440313713627,2.494538616555383,0.02494538616555383,0.34452527374221176,2.58989872370553,2.438981495690835,0.02438981495690835,0.34452527374221176,2.5838224711281255,2.483514102321837,0.024835141023218366,0.34452527374221176,2.6006242005156217,2.4494010300242026,0.024494010300242026,0.34452527374221176,2.5886137590736324,2.3472778059115447,0.02347277805911545,0.34452527374221176,2.6095617958444532,2.2930067341545013,0.022930067341545013,0.34452527374221176,2.6183135190536815,2.3477943619663315,0.023477943619663315,0.34452527374221176,2.551364777681929,2.488338954510756,0.02488338954510756,0.34452527374221176,2.568480698155309,2.5107108407232204,0.025107108407232202,0.34452527374221176,2.730483903552749,1.8157304821068265,0.018157304821068265,0.34452527374221176,2.5378501859093316,2.51223756953309,0.0251223756953309,0.34452527374221176,2.554036115718576,2.4836619203790247,0.024836619203790246,0.34452527374221176,2.615219050095507,2.149977733618128,0.02149977733618128,0.34452527374221176,2.2701238986629977,1.3638448250026551,0.01363844825002655
0.4306246097415411,2.6703492973921676,2.5087500407818393,0.025087500407818392,0.4306246097415411,2.698602081607734,2.430953958393378,0.02430953958393378,0.4306246097415411,2.6911477385855824,2.502937511899307,0.025029375118993072,0.4306246097415411,2.642997910593593,2.4852423843876794,0.024852423843876793,0.4306246097415411,2.6398618709265955,2.5002558048424315,0.025002558048424314,0.4306246097415411,2.656516738768994,2.456348354682556,0.02456348354682556,0.4306246097415411,2.6427056838790706,2.4524151685215214,0.024524151685215215,0.4306246097415411,2.6549705356084754,2.431225260138459,0.02431225260138459,0.4306246097415411,2.691389359759167,2.48352904604963,0.024835290460496304,0.4306246097415411,2.6546098658939403,2.443267299257386,0.02443267299257386,0.4306246097415411,2.6800670566074674,2.4886067456141467,0.024886067456141466,0.4306246097415411,2.614727026248561,2.4494010300242026,0.024494010300242026,0.4306246097415411,2.603861138265739,2.34703551089151,0.0234703551089151,0.4306246097415411,2.621872326675696,2.2942097084867306,0.022942097084867306,0.4306246097415411,2.661079824779135,2.3482930392153007,0.023482930392153007,0.4306246097415411,2.636249272317929,2.4744898650075142,0.02474489865007514,0.4306246097415411,2.67657158929936,2.530587535045482,0.02530587535045482,0.4306246097415411,2.7444926668566154,1.816514165337206,0.01816514165337206,0.4306246097415411,2.708974578760285,2.480999489850464,0.02480999489850464,0.4306246097415411,2.691401647024135,2.4665237186810067,0.024665237186810067,0.4306246097415411,2.6564343751175135,2.1546186047979305,0.021546186047979306,0.4306246097415411,2.278532157893196,1.3635414365640626,0.013635414365640626
0.5167239457408704,2.686817719376734,2.5103186611824477,0.025103186611824476,0.5167239457408704,2.7071356933692328,2.4329398194402847,0.024329398194402847,0.5167239457408704,2.700138481030166,2.504028614576966,0.025040286145769662,0.5167239457408704,2.673513696519877,2.4867445165504947,0.024867445165504945,0.5167239457408704,2.6757810241981357,2.4996661732286967,0.024996661732286967,0.5167239457408704,2.679338046682702,2.4559566602175478,0.024559566602175478,0.5167239457408704,2.6608215740526777,2.4582864784015555,0.024582864784015553,0.5167239457408704,2.674200491360416,2.439954706903169,0.02439954706903169,0.5167239457408704,2.6983265559202056,2.4809943587458587,0.024809943587458586,0.5167239457408704,2.674652026863121,2.4444248720957846,0.024444248720957847,0.5167239457408704,2.6745169720567654,2.4945980192838335,0.024945980192838335,0.5167239457408704,2.6288298519814997,2.4494010300242026,0.024494010300242026,0.5167239457408704,2.619041227581617,2.3467938653017146,0.023467938653017148,0.5167239457408704,2.6340384610931213,2.2951939381194126,0.022951939381194126,0.5167239457408704,2.6732731121610023,2.356778631460995,0.02356778631460995,0.5167239457408704,2.6935235260566355,2.4951083371038156,0.024951083371038157,0.5167239457408704,2.7997776754391848,2.5687861517774953,0.025687861517774954,0.5167239457408704,2.7583917423198763,1.817259130630178,0.01817259130630178,0.5167239457408704,2.690913951748796,2.5119761319478826,0.025119761319478826,0.5167239457408704,2.7005908432364,2.46904946929913,0.024690494692991297,0.5167239457408704,2.668383632456607,2.1593571545344523,0.021593571545344522,0.5167239457408704,2.286928309165268,1.3632215834625692,0.013632215834625691
0.6028232817401997,2.693808610059296,2.508533961331267,0.02508533961331267,0.6028232817401997,2.7071356933692328,2.4329398194402847,0.024329398194402847,0.6028232817401997,2.70136308793908,2.504020245319934,0.025040202453199337,0.6028232817401997,2.692672473357733,2.4787124539819128,0.024787124539819128,0.6028232817401997,2.6827086269198865,2.5028545541356624,0.025028545541356625,0.6028232817401997,2.689298065682593,2.4535244151863482,0.02453524415186348,0.6028232817401997,2.686014821730552,2.4605908734427993,0.024605908734427993,0.6028232817401997,2.694464036930508,2.4281952571738548,0.024281952571738548,0.6028232817401997,2.6983265559202056,2.4809943587458587,0.024809943587458586,0.6028232817401997,2.678588131197136,2.4339472521164165,0.024339472521164165,0.6028232817401997,2.6813321433868254,2.4850681836722956,0.024850681836722958,0.6028232817401997,2.6429326777144397,2.4494010300242026,0.024494010300242026,0.6028232817401997,2.634157820389775,2.3465545029045525,0.023465545029045524,0.6028232817401997,2.6460358012650342,2.296025723797864,0.02296025723797864,0.6028232817401997,2.6882259695627475,2.3523126275409063,0.023523126275409062,0.6028232817401997,2.6838585080286252,2.489540894869629,0.02489540894869629,0.6028232817401997,2.678512015454728,2.524362722186158,0.02524362722186158,0.6028232817401997,2.7721791636320843,1.8179530192820834,0.018179530192820835,0.6028232817401997,2.6909769803134718,2.515039425032699,0.02515039425032699,0.6028232817401997,2.6893192645163277,2.462029511441055,0.02462029511441055,0.6028232817401997,2.6764596257870945,2.147403807265167,0.02147403807265167,0.6028232817401997,2.2953104593548703,1.3628849686809408,0.013628849686809408
0.6889226177395291,2.701779795148498,2.5065172704495526,0.025065172704495528,0.6889226177395291,2.7071356933692328,2.4329398194402847,0.024329398194402847,0.6889226177395291,2.702585098072333,2.504011896881725,0.025040118968817252,0.6889226177395291,2.7085892321813945,2.4680805486702,0.024680805486701998,0.6889226177395291,2.704898346592511,2.498146926980802,0.024981469269808022,0.6889226177395291,2.7029371482895446,2.453081105161808,0.02453081105161808,0.6889226177395291,2.698193276799819,2.4620754014139856,0.024620754014139858,0.6889226177395291,2.6947706161065756,2.425787946420653,0.02425787946420653,0.6889226177395291,2.6983265559202056,2.4809943587458587,0.024809943587458586,0.6889226177395291,2.708485500274897,2.433179271583806,0.02433179271583806,0.6889226177395291,2.6952725279471377,2.4799655501562468,0.02479965550156247,0.6889226177395291,2.657035503447379,2.4494010300242026,0.024494010300242026,0.6889226177395291,2.6492010778358264,2.346316931952927,0.02346316931952927,0.6889226177395291,2.657870520455528,2.2967168887342124,0.022967168887342123,0.6889226177395291,2.7030660365398305,2.3505840810278418,0.023505840810278417,0.6889226177395291,2.7240751478746996,2.477394580098733,0.02477394580098733,0.6889226177395291,2.7810766627077945,2.5082787303382474,0.025082787303382474,0.6889226177395291,2.7858588683760557,1.8186063524157268,0.01818606352415727,0.6889226177395291,2.7434165787005798,2.5260629413575275,0.025260629413575274,0.6889226177395291,2.7288950001877272,2.461296779545012,0.024612967795450122,0.6889226177395291,2.6894358606970497,2.146267835974107,0.021462678359741073,0.6889226177395291,2.3036773711734804,1.36253196366936,0.013625319636693601
0.7750219537388585,2.7060208771217047,2.5083718963810506,0.025083718963810505,0.7750219537388585,2.7100589990391732,2.4350030832134606,0.024350030832134606,0.7750219537388585,2.7045177405274043,2.5061218399727405,0.025061218399727404,0.7750219537388585,2.7120489161811077,2.4721047486519887,0.024721047486519886,0.7750219537388585,2.711725485094446,2.494774174260134,0.02494774174260134,0.7750219537388585,2.7160651051359572,2.4538828638636896,0.024538828638636895,0.7750219537388585,2.7109962417658395,2.4640314382067574,0.024640314382067575,0.7750219537388585,2.6983202900129415,2.4325610547936725,0.024325610547936725,0.7750219537388585,2.690230552645308,2.48402082975924,0.0248402082975924,0.7750219537388585,2.713163864305098,2.4345393987606534,0.024345393987606535,0.7750219537388585,2.697965705550322,2.4823007176288328,0.02482300717628833,0.7750219537388585,2.6711383291803186,2.4494010300242026,0.024494010300242026,0.7750219537388585,2.664165056595885,2.3460839019821167,0.023460839019821166,0.7750219537388585,2.669573395624172,2.2972405352706917,0.022972405352706917,0.7750219537388585,2.711177237693396,2.3507858965233126,0.023507858965233126,0.7750219537388585,2.685185502198105,2.4928739359518097,0.024928739359518098,0.7750219537388585,2.686182387529313,2.5187792094888404,0.025187792094888403,0.7750219537388585,2.7994463557330986,1.819234968497226,0.01819234968497226,0.7750219537388585,2.7070331596876023,2.516260420665253,0.025162604206652527,0.7750219537388585,2.7208311891473715,2.4863201741869845,0.024863201741869845,0.7750219537388585,2.7022492061142986,2.159608664319945,0.02159608664319945,0.7750219537388585,2.312022324286044,1.3621640866028106,0.013621640866028106
