StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_121601_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_121601_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_121601_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_121601_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_121601_model_1_x4,GBM_grid_1_AutoML_1_20260315_121601_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_121601_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_121601_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_121601_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_121601_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_121601_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_121601_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_121601_model_2_x4,GBM_grid_1_AutoML_1_20260315_121601_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_121601_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_121601_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_121601_x4,GBM_1_AutoML_1_20260315_121601_mean_response,GBM_1_AutoML_1_20260315_121601_stddev_response,GBM_1_AutoML_1_20260315_121601_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_121601_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_121601_x4,GBM_5_AutoML_1_20260315_121601_mean_response,GBM_5_AutoML_1_20260315_121601_stddev_response,GBM_5_AutoML_1_20260315_121601_std_error_mean_response,GBM_2_AutoML_1_20260315_121601_x4,GBM_2_AutoML_1_20260315_121601_mean_response,GBM_2_AutoML_1_20260315_121601_stddev_response,GBM_2_AutoML_1_20260315_121601_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_121601_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_121601_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_121601_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_121601_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_121601_x4,GLM_1_AutoML_1_20260315_121601_mean_response,GLM_1_AutoML_1_20260315_121601_stddev_response,GLM_1_AutoML_1_20260315_121601_std_error_mean_response,GBM_3_AutoML_1_20260315_121601_x4,GBM_3_AutoML_1_20260315_121601_mean_response,GBM_3_AutoML_1_20260315_121601_stddev_response,GBM_3_AutoML_1_20260315_121601_std_error_mean_response,XGBoost_3_AutoML_1_20260315_121601_x4,XGBoost_3_AutoML_1_20260315_121601_mean_response,XGBoost_3_AutoML_1_20260315_121601_stddev_response,XGBoost_3_AutoML_1_20260315_121601_std_error_mean_response,GBM_4_AutoML_1_20260315_121601_x4,GBM_4_AutoML_1_20260315_121601_mean_response,GBM_4_AutoML_1_20260315_121601_stddev_response,GBM_4_AutoML_1_20260315_121601_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_121601_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_121601_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_121601_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_121601_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_121601_x4,DeepLearning_1_AutoML_1_20260315_121601_mean_response,DeepLearning_1_AutoML_1_20260315_121601_stddev_response,DeepLearning_1_AutoML_1_20260315_121601_std_error_mean_response,DRF_1_AutoML_1_20260315_121601_x4,DRF_1_AutoML_1_20260315_121601_mean_response,DRF_1_AutoML_1_20260315_121601_stddev_response,DRF_1_AutoML_1_20260315_121601_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_121601_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_121601_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_121601_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_121601_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_121601_x4,XRT_1_AutoML_1_20260315_121601_mean_response,XRT_1_AutoML_1_20260315_121601_stddev_response,XRT_1_AutoML_1_20260315_121601_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_121601_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_121601_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_121601_model_2_std_error_mean_response,XGBoost_1_AutoML_1_20260315_121601_x4,XGBoost_1_AutoML_1_20260315_121601_mean_response,XGBoost_1_AutoML_1_20260315_121601_stddev_response,XGBoost_1_AutoML_1_20260315_121601_std_error_mean_response,XGBoost_2_AutoML_1_20260315_121601_x4,XGBoost_2_AutoML_1_20260315_121601_mean_response,XGBoost_2_AutoML_1_20260315_121601_stddev_response,XGBoost_2_AutoML_1_20260315_121601_std_error_mean_response
-1.9999258227895416,2.900788277652618,2.4011623703852765,0.024011623703852764,-1.9999258227895416,2.8917665088430264,2.270652189065851,0.022706521890658513,-1.9999258227895416,2.8837034994159634,2.389123283151025,0.023891232831510248,-1.9999258227895416,2.9546526473852537,2.3256245065629177,0.023256245065629177,-1.9999258227895416,2.912777827198883,2.3205544723772107,0.023205544723772106,-1.9999258227895416,2.793566106830538,2.440375629716341,0.024403756297163407,-1.9999258227895416,2.7292688677648798,2.2716055735597416,0.022716055735597415,-1.9999258227895416,2.8512573053777914,2.2583466788361473,0.022583466788361473,-1.9999258227895416,2.9738659211713516,2.2783091460042053,0.02278309146004205,-1.9999258227895416,3.0458271583249115,2.4329302045808454,0.024329302045808455,-1.9999258227895416,2.9156950488363975,2.2286862902688274,0.022286862902688272,-1.9999258227895416,2.4074472535897042,2.4769346770235985,0.024769346770235984,-1.9999258227895416,2.9402084524000034,2.245295414648096,0.02245295414648096,-1.9999258227895416,3.2244192393533457,2.0606694105777565,0.020606694105777566,-1.9999258227895416,3.043858227227738,2.400831051280552,0.024008310512805518,-1.9999258227895416,2.9917025214807333,2.24287177242044,0.022428717724204402,-1.9999258227895416,2.494848443657172,1.4191422614261533,0.014191422614261533,-1.9999258227895416,2.923251656082354,2.008385075931459,0.02008385075931459,-1.9999258227895416,2.309721864891937,1.9262773969420128,0.019262773969420128,-1.9999258227895416,2.5782741670026437,2.3344331780238807,0.023344331780238807,-1.9999258227895416,2.5816396565556063,2.405888739474932,0.02405888739474932,-1.9999258227895416,2.954570302884095,2.3315021822285367,0.023315021822285367
-1.9595236649123424,2.9161517761044964,2.402157260911396,0.02402157260911396,-1.9595236649123424,2.8917665088430264,2.270652189065851,0.022706521890658513,-1.9595236649123424,2.9274761394527298,2.386078793189729,0.02386078793189729,-1.9595236649123424,2.9546526473852537,2.3256245065629177,0.023256245065629177,-1.9595236649123424,2.912777827198883,2.3205544723772107,0.023205544723772106,-1.9595236649123424,2.8689277706507594,2.4430985365743063,0.024430985365743063,-1.9595236649123424,2.9170473135491846,2.240878983279988,0.02240878983279988,-1.9595236649123424,2.9081545057732843,2.2384611305385804,0.022384611305385806,-1.9595236649123424,2.9693217915515913,2.2787169487448287,0.022787169487448286,-1.9595236649123424,3.039705650500638,2.4329302045808454,0.024329302045808455,-1.9595236649123424,2.8430161286374207,2.2273148788820296,0.022273148788820297,-1.9595236649123424,2.9244727695510724,2.4009161731394304,0.024009161731394304,-1.9595236649123424,2.9095813708075293,2.249267470571641,0.02249267470571641,-1.9595236649123424,3.2202495261255573,2.0609868029328404,0.020609868029328404,-1.9595236649123424,3.0391061505078207,2.4026098574159467,0.024026098574159466,-1.9595236649123424,2.990358348318602,2.2402729096511154,0.022402729096511153,-1.9595236649123424,2.491775814889437,1.4195160639907776,0.014195160639907776,-1.9595236649123424,2.9816341129274733,2.0232703443847533,0.020232703443847533,-1.9595236649123424,2.5305476217039633,2.0878827940795253,0.020878827940795253,-1.9595236649123424,2.851703045966278,2.3031759712813784,0.023031759712813783,-1.9595236649123424,2.6190936607059725,2.372536034910543,0.02372536034910543,-1.9595236649123424,2.5153785690337425,2.528974042552986,0.02528974042552986
-1.9191215070351433,3.026219073919092,2.401260535212304,0.02401260535212304,-1.9191215070351433,3.0139655139567085,2.2686811845417516,0.022686811845417515,-1.9191215070351433,3.0121742877007143,2.3891640587223777,0.023891640587223775,-1.9191215070351433,2.998409831521261,2.3373972675402417,0.023373972675402418,-1.9191215070351433,2.9447967093475023,2.323488846927181,0.02323488846927181,-1.9191215070351433,3.0325376435412568,2.4382625011434755,0.024382625011434754,-1.9191215070351433,3.0268321881177034,2.274866842207516,0.02274866842207516,-1.9191215070351433,3.0371690426714477,2.2696735632190723,0.022696735632190723,-1.9191215070351433,2.9647801658230173,2.279126796688912,0.022791267966889118,-1.9191215070351433,3.033584142676365,2.4329302045808454,0.024329302045808455,-1.9191215070351433,3.0073870022652027,2.2599383126101795,0.022599383126101796,-1.9191215070351433,2.9244727695510724,2.4009161731394304,0.024009161731394304,-1.9191215070351433,2.948331653888252,2.247029046935981,0.02247029046935981,-1.9191215070351433,3.2160687149019145,2.061291141649785,0.02061291141649785,-1.9191215070351433,3.0343565504761747,2.4043655277478466,0.024043655277478468,-1.9191215070351433,3.0214147871004813,2.251268383457976,0.02251268383457976,-1.9191215070351433,2.4887090831731147,1.4198803069171146,0.014198803069171146,-1.9191215070351433,3.049880807387594,2.063164905086314,0.02063164905086314,-1.9191215070351433,2.8027707260599595,2.209220320131404,0.02209220320131404,-1.9191215070351433,3.3793798469633796,2.3923793479662763,0.023923793479662763,-1.9191215070351433,3.073232857911569,2.435600202519984,0.02435600202519984,-1.9191215070351433,2.9633990683602636,2.384561183778336,0.02384561183778336
-1.8787193491579441,3.028750991633071,2.394115989409623,0.023941159894096228,-1.8787193491579441,3.0192825947071187,2.256987437831011,0.02256987437831011,-1.8787193491579441,3.0366278855905584,2.3857362894524456,0.023857362894524458,-1.8787193491579441,3.073411768569637,2.3407785045097014,0.023407785045097013,-1.8787193491579441,2.9724842042047976,2.3270380466386738,0.02327038046638674,-1.8787193491579441,3.0325376435412568,2.4382625011434755,0.024382625011434754,-1.8787193491579441,3.0221844501614696,2.2609893375917673,0.022609893375917674,-1.8787193491579441,3.094418621203466,2.3068619686281204,0.023068619686281204,-1.8787193491579441,2.960240139191388,2.279539143669202,0.02279539143669202,-1.8787193491579441,3.027462634852091,2.4329302045808454,0.024329302045808455,-1.8787193491579441,2.999893095211341,2.2761891748547924,0.022761891748547924,-1.8787193491579441,3.132662312731566,2.390916967378176,0.02390916967378176,-1.8787193491579441,3.0230261111598544,2.2546255027632567,0.022546255027632568,-1.8787193491579441,3.211879113202595,2.061584383313428,0.02061584383313428,-1.8787193491579441,3.029610652712312,2.4060909678800915,0.024060909678800913,-1.8787193491579441,3.047620175463881,2.2530178576010855,0.022530178576010855,-1.8787193491579441,2.485648115007806,1.4202356478096287,0.014202356478096288,-1.8787193491579441,3.0575327542013793,2.0680013069279206,0.020680013069279204,-1.8787193491579441,2.85838570412132,2.3107341860303108,0.023107341860303107,-1.8787193491579441,3.1452617974990975,2.408650898282935,0.02408650898282935,-1.8787193491579441,3.0408924192573004,2.479783195504192,0.024797831955041916,-1.8787193491579441,3.047654747072327,2.4431419154265575,0.024431419154265575
-1.8383171912807448,3.103437528881539,2.4176935780133504,0.024176935780133503,-1.8383171912807448,3.0983167630445902,2.2791101522208534,0.022791101522208534,-1.8383171912807448,3.095340657760075,2.39959421998368,0.023995942199836803,-1.8383171912807448,3.1051686602114374,2.340879239143209,0.02340879239143209,-1.8383171912807448,3.023365353391131,2.3183781037475013,0.023183781037475013,-1.8383171912807448,3.1587210046351424,2.483226963399401,0.024832269633994007,-1.8383171912807448,3.108121959408064,2.2811256942769123,0.02281125694276912,-1.8383171912807448,3.0976298811913825,2.3091338240949106,0.023091338240949107,-1.8383171912807448,2.955700374768294,2.2799547501133235,0.022799547501133235,-1.8383171912807448,3.0213411270278177,2.4329302045808454,0.024329302045808455,-1.8383171912807448,3.0766650555698267,2.2293295324706834,0.022293295324706836,-1.8383171912807448,3.160597795685055,2.3834232496236076,0.023834232496236077,-1.8383171912807448,3.042349676285878,2.256654768125018,0.02256654768125018,-1.8383171912807448,3.2076817216495233,2.0618650829664626,0.020618650829664627,-1.8383171912807448,3.0248719085094384,2.4077914209317357,0.024077914209317357,-1.8383171912807448,3.070613745941981,2.2595820258554586,0.022595820258554587,-1.8383171912807448,2.4825915145403434,1.4205816277012302,0.014205816277012302,-1.8383171912807448,3.0895819116332053,2.0780904772320943,0.020780904772320943,-1.8383171912807448,2.991179445743561,2.3168842878860474,0.023168842878860473,-1.8383171912807448,3.0809734781623823,2.41692368661873,0.0241692368661873,-1.8383171912807448,3.0163399907218755,2.478583637661519,0.024785836376615192,-1.8383171912807448,3.1691855646637968,2.3970298251527042,0.023970298251527043
-1.7979150334035456,3.102670880898724,2.417896525505267,0.02417896525505267,-1.7979150334035456,3.0983167630445902,2.2791101522208534,0.022791101522208534,-1.7979150334035456,3.1032081802592106,2.4023185997701937,0.024023185997701937,-1.7979150334035456,3.1241326231553948,2.3343989273592007,0.023343989273592006,-1.7979150334035456,3.0699193667925178,2.3335686529097424,0.023335686529097423,-1.7979150334035456,3.1587210046351424,2.483226963399401,0.024832269633994007,-1.7979150334035456,3.1211406648175726,2.306339143507157,0.02306339143507157,-1.7979150334035456,3.1316885901526903,2.2995997984814927,0.022995997984814928,-1.7979150334035456,2.9511622420450263,2.2803724329642256,0.022803724329642255,-1.7979150334035456,3.015219619203544,2.4329302045808454,0.024329302045808455,-1.7979150334035456,3.106274678368383,2.2267909891564117,0.022267909891564117,-1.7979150334035456,3.153904363780887,2.3927370450046324,0.023927370450046323,-1.7979150334035456,3.088022439277786,2.2755313081968676,0.022755313081968674,-1.7979150334035456,3.20347579459463,2.0621336779127644,0.020621336779127645,-1.7979150334035456,3.0201373376575766,2.4094583205996916,0.024094583205996917,-1.7979150334035456,3.0901677001744385,2.2825744322539743,0.022825744322539743,-1.7979150334035456,2.47953988166735,1.4209185324212419,0.014209185324212418,-1.7979150334035456,3.0992826330142753,2.084548594423745,0.020845485944237453,-1.7979150334035456,3.0123834664250952,2.309630864999434,0.023096308649994342,-1.7979150334035456,3.1198966672697104,2.422950416555724,0.024229504165557237,-1.7979150334035456,3.132575129487668,2.5436023571283393,0.025436023571283394,-1.7979150334035456,3.1595021632883697,2.4232008561012544,0.024232008561012545
-1.7575128755263465,3.1101612090261725,2.4238866853540544,0.024238866853540545,-1.7575128755263465,3.11606217492565,2.286696260993247,0.02286696260993247,-1.7575128755263465,3.104805303568805,2.4147592103377415,0.024147592103377417,-1.7575128755263465,3.103270163194511,2.369248986849147,0.02369248986849147,-1.7575128755263465,3.1038212242236565,2.365333126763971,0.02365333126763971,-1.7575128755263465,3.1445103528231853,2.4879312535219236,0.024879312535219234,-1.7575128755263465,3.10594284069151,2.310960876853327,0.02310960876853327,-1.7575128755263465,3.1668855749409768,2.3481033571375804,0.023481033571375806,-1.7575128755263465,2.946624806833755,2.2807934751909773,0.022807934751909772,-1.7575128755263465,3.00909811137927,2.4329302045808454,0.024329302045808455,-1.7575128755263465,3.133113198170246,2.2477745716429327,0.022477745716429326,-1.7575128755263465,3.1056259157929564,2.386738654836938,0.02386738654836938,-1.7575128755263465,3.14531514749735,2.3044411293665927,0.023044411293665926,-1.7575128755263465,3.1992621749907895,2.0623899472040375,0.020623899472040373,-1.7575128755263465,3.0154079145142036,2.411088996428253,0.024110889964282532,-1.7575128755263465,3.10841002333068,2.3068238899975717,0.023068238899975717,-1.7575128755263465,2.47649632147697,1.421243438282135,0.01421243438282135,-1.7575128755263465,3.1070121744029153,2.093966738794706,0.02093966738794706,-1.7575128755263465,3.0107599993368614,2.335306505024431,0.023353065050244308,-1.7575128755263465,3.0642433613224886,2.488629281035292,0.024886292810352918,-1.7575128755263465,2.9195073075371387,2.635802540113031,0.026358025401130313,-1.7575128755263465,3.0494628381218756,2.4343951346967194,0.024343951346967194
-1.7171107176491474,3.183173967770805,2.459273897141355,0.02459273897141355,-1.7171107176491474,3.201182407388402,2.3345230663977077,0.023345230663977076,-1.7171107176491474,3.1914488270152614,2.461400800727348,0.024614008007273477,-1.7171107176491474,3.191689953701526,2.4061658250331908,0.024061658250331908,-1.7171107176491474,3.212961430071071,2.4386419905334686,0.024386419905334685,-1.7171107176491474,3.24235189190302,2.509502017632282,0.025095020176322824,-1.7171107176491474,3.2638509223102177,2.427505598300635,0.024275055983006347,-1.7171107176491474,3.2204976147751974,2.397496743263139,0.02397496743263139,-1.7171107176491474,2.942088442640771,2.2812174044498468,0.02281217404449847,-1.7171107176491474,3.002976603554997,2.4329302045808454,0.024329302045808455,-1.7171107176491474,3.2429671413875245,2.347842684427073,0.023478426844270726,-1.7171107176491474,3.3242217317807023,2.5260137068435746,0.025260137068435745,-1.7171107176491474,3.166965734808015,2.3749285101144055,0.023749285101144057,-1.7171107176491474,3.195039462490342,2.0626330755884195,0.020626330755884194,-1.7171107176491474,3.010684529589944,2.412698823896699,0.02412698823896699,-1.7171107176491474,3.1362269272072414,2.3312412539839102,0.0233124125398391,-1.7171107176491474,2.4734584552760857,1.4215570959992645,0.014215570959992645,-1.7171107176491474,3.1483663460937947,2.1269277995998683,0.021269277995998682,-1.7171107176491474,3.1589979418752248,2.5063908584890107,0.025063908584890108,-1.7171107176491474,3.213789985825494,2.663430535968962,0.026634305359689622,-1.7171107176491474,3.2558598103550778,2.6926318017511934,0.026926318017511934,-1.7171107176491474,3.249900221789024,2.4995909932146207,0.024995909932146208
-1.6767085597719482,3.182296882029654,2.4593833498998987,0.024593833498998987,-1.6767085597719482,3.201182407388402,2.3345230663977077,0.023345230663977076,-1.6767085597719482,3.19386102076224,2.463719954414377,0.02463719954414377,-1.6767085597719482,3.206085605465903,2.411502581648343,0.024115025816483428,-1.6767085597719482,3.2356766356005893,2.446767994263039,0.02446767994263039,-1.6767085597719482,3.24235189190302,2.509502017632282,0.025095020176322824,-1.6767085597719482,3.25806426699828,2.4448883012535623,0.024448883012535623,-1.6767085597719482,3.235874121855265,2.3996495228200216,0.023996495228200215,-1.6767085597719482,2.937551742737931,2.2816443051194453,0.022816443051194454,-1.6767085597719482,2.9968550957307234,2.4329302045808454,0.024329302045808455,-1.6767085597719482,3.2766614767543105,2.3883527672233473,0.023883527672233472,-1.6767085597719482,3.3161134923218283,2.5297924705547077,0.02529792470554708,-1.6767085597719482,3.1975697221465267,2.3993864964567413,0.023993864964567412,-1.6767085597719482,3.1908081310997516,2.0628642566583153,0.020628642566583155,-1.6767085597719482,3.0059659776529477,2.414278564550169,0.024142785645501694,-1.6767085597719482,3.1383497056461263,2.3466710318238575,0.023466710318238576,-1.6767085597719482,2.4704257391710787,1.4218610559046763,0.014218610559046763,-1.6767085597719482,3.15268839604538,2.1302285820057802,0.021302285820057804,-1.6767085597719482,3.152900900406204,2.5330548796775263,0.02533054879677526,-1.6767085597719482,3.3328604688040677,2.689328199380408,0.02689328199380408,-1.6767085597719482,3.2026335012753786,2.6761430685132095,0.026761430685132096,-1.6767085597719482,3.3281166987034956,2.5191569857379625,0.025191569857379626
-1.6363064018947489,3.1852404909020122,2.460603447253175,0.02460603447253175,-1.6363064018947489,3.201182407388402,2.3345230663977077,0.023345230663977076,-1.6363064018947489,3.196941514310552,2.4670166788048133,0.024670166788048134,-1.6363064018947489,3.2120165608392357,2.4307471074823725,0.024307471074823724,-1.6363064018947489,3.249152848083116,2.4427736721280024,0.024427736721280024,-1.6363064018947489,3.262154632129055,2.5131158843904453,0.025131158843904454,-1.6363064018947489,3.2268305286706944,2.4683157441139385,0.024683157441139386,-1.6363064018947489,3.239679412723025,2.402767825684346,0.02402767825684346,-1.6363064018947489,2.933015312191703,2.2820745433012206,0.022820745433012206,-1.6363064018947489,2.99073358790645,2.4329302045808454,0.024329302045808455,-1.6363064018947489,3.257624430861132,2.413915411109208,0.02413915411109208,-1.6363064018947489,3.313212845653156,2.5270708085500972,0.025270708085500974,-1.6363064018947489,3.203060491909956,2.406177951296191,0.02406177951296191,-1.6363064018947489,3.1865692667818437,2.0630826466498586,0.020630826466498588,-1.6363064018947489,3.0012593140763064,2.415834437578955,0.02415834437578955,-1.6363064018947489,3.1465530417903507,2.359443295039013,0.02359443295039013,-1.6363064018947489,2.467398775431463,1.4221555617562154,0.014221555617562154,-1.6363064018947489,3.1494792715978406,2.1423910038310114,0.021423910038310113,-1.6363064018947489,3.2349739622116087,2.6012164049455837,0.026012164049455836,-1.6363064018947489,3.297438553116552,2.7181720320073746,0.027181720320073745,-1.6363064018947489,3.2802787887579354,2.737035003997043,0.027370350039970428,-1.6363064018947489,3.188706538763875,2.5269364201684006,0.025269364201684005
