StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_x4,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_x4,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_x4,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_35540_std_error_mean_response,GBM_2_AutoML_1_20260315_35540_x4,GBM_2_AutoML_1_20260315_35540_mean_response,GBM_2_AutoML_1_20260315_35540_stddev_response,GBM_2_AutoML_1_20260315_35540_std_error_mean_response,GBM_5_AutoML_1_20260315_35540_x4,GBM_5_AutoML_1_20260315_35540_mean_response,GBM_5_AutoML_1_20260315_35540_stddev_response,GBM_5_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_x4,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_x4,GBM_grid_1_AutoML_1_20260315_35540_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_35540_model_2_std_error_mean_response,GBM_1_AutoML_1_20260315_35540_x4,GBM_1_AutoML_1_20260315_35540_mean_response,GBM_1_AutoML_1_20260315_35540_stddev_response,GBM_1_AutoML_1_20260315_35540_std_error_mean_response,GBM_3_AutoML_1_20260315_35540_x4,GBM_3_AutoML_1_20260315_35540_mean_response,GBM_3_AutoML_1_20260315_35540_stddev_response,GBM_3_AutoML_1_20260315_35540_std_error_mean_response,GBM_4_AutoML_1_20260315_35540_x4,GBM_4_AutoML_1_20260315_35540_mean_response,GBM_4_AutoML_1_20260315_35540_stddev_response,GBM_4_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_35540_x4,DeepLearning_1_AutoML_1_20260315_35540_mean_response,DeepLearning_1_AutoML_1_20260315_35540_stddev_response,DeepLearning_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_3_AutoML_1_20260315_35540_x4,XGBoost_3_AutoML_1_20260315_35540_mean_response,XGBoost_3_AutoML_1_20260315_35540_stddev_response,XGBoost_3_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_x4,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_35540_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_35540_x4,XRT_1_AutoML_1_20260315_35540_mean_response,XRT_1_AutoML_1_20260315_35540_stddev_response,XRT_1_AutoML_1_20260315_35540_std_error_mean_response,DRF_1_AutoML_1_20260315_35540_x4,DRF_1_AutoML_1_20260315_35540_mean_response,DRF_1_AutoML_1_20260315_35540_stddev_response,DRF_1_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_x4,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_x4,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_35540_model_2_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_x4,GBM_grid_1_AutoML_1_20260315_35540_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_35540_model_1_std_error_mean_response,XGBoost_2_AutoML_1_20260315_35540_x4,XGBoost_2_AutoML_1_20260315_35540_mean_response,XGBoost_2_AutoML_1_20260315_35540_stddev_response,XGBoost_2_AutoML_1_20260315_35540_std_error_mean_response,XGBoost_1_AutoML_1_20260315_35540_x4,XGBoost_1_AutoML_1_20260315_35540_mean_response,XGBoost_1_AutoML_1_20260315_35540_stddev_response,XGBoost_1_AutoML_1_20260315_35540_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_x4,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_35540_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_35540_x4,GLM_1_AutoML_1_20260315_35540_mean_response,GLM_1_AutoML_1_20260315_35540_stddev_response,GLM_1_AutoML_1_20260315_35540_std_error_mean_response
-1.9999258227895416,-0.10627419308577069,2.8427537701713104,0.028427537701713104,-1.9999258227895416,-0.1938812994074542,2.8351577108873083,0.028351577108873083,-1.9999258227895416,-0.18507670110410895,2.8479439011246104,0.028479439011246103,-1.9999258227895416,0.1139399019032596,2.6792703650747143,0.02679270365074714,-1.9999258227895416,0.16711007859435847,2.694319894633616,0.026943198946336164,-1.9999258227895416,-0.07333645240200914,2.5856811837436586,0.025856811837436586,-1.9999258227895416,0.06329475697056576,2.643583269723813,0.02643583269723813,-1.9999258227895416,0.1216239727556083,2.613960645164324,0.02613960645164324,-1.9999258227895416,0.06924845276701887,2.6876967399657166,0.026876967399657167,-1.9999258227895416,0.1626044040744905,2.6386536988392493,0.02638653698839249,-1.9999258227895416,0.17731247837458908,2.8031901439621913,0.028031901439621913,-1.9999258227895416,0.4943185738420112,2.9886500610657305,0.029886500610657306,-1.9999258227895416,0.10459601726420283,2.138562959606888,0.02138562959606888,-1.9999258227895416,0.20300498467372827,2.1693101236134154,0.021693101236134153,-1.9999258227895416,0.2888828358910899,2.2732352467863057,0.022732352467863058,-1.9999258227895416,0.07722560523264695,2.18662788655102,0.021866278865510198,-1.9999258227895416,0.002842512086918569,2.852767828014729,0.028527678280147288,-1.9999258227895416,0.21996323547759666,2.210588602511596,0.022105886025115963,-1.9999258227895416,-0.06991094279712998,2.6387178875430695,0.026387178875430694,-1.9999258227895416,0.09836727284227968,2.8601633633107078,0.02860163363310708,-1.9999258227895416,0.9278260879746772,1.4056234230984377,0.014056234230984377,-1.9999258227895416,0.0119744036457455,2.2204192482486316,0.022204192482486316
-1.9595236649123424,-0.05767994027071831,2.830857578066871,0.028308575780668713,-1.9595236649123424,0.04666555694737474,2.835238411320086,0.02835238411320086,-1.9595236649123424,-0.06767762807766466,2.839754595095118,0.028397545950951182,-1.9595236649123424,0.16096252481749934,2.6647381757982784,0.026647381757982785,-1.9595236649123424,0.10494295122920516,2.651120556797203,0.02651120556797203,-1.9595236649123424,-0.0187557514925766,2.577329782550118,0.02577329782550118,-1.9595236649123424,0.06329475697056576,2.643583269723813,0.02643583269723813,-1.9595236649123424,0.1216239727556083,2.613960645164324,0.02613960645164324,-1.9595236649123424,0.1270780142415424,2.676498271860562,0.026764982718605623,-1.9595236649123424,0.10359942805848686,2.6259344906728566,0.026259344906728564,-1.9595236649123424,0.21748612624555558,2.803369822398702,0.02803369822398702,-1.9595236649123424,0.1176782241910696,2.9297651638801865,0.029297651638801867,-1.9595236649123424,0.14310577652600703,2.1340862146138804,0.021340862146138805,-1.9595236649123424,0.2127713074971289,2.168960180235853,0.02168960180235853,-1.9595236649123424,0.26796179414067745,2.2571039019716586,0.022571039019716587,-1.9595236649123424,0.08394867138625706,2.4417399452109008,0.02441739945210901,-1.9595236649123424,-0.228417538044136,2.912865051143516,0.02912865051143516,-1.9595236649123424,0.21996323547759666,2.210588602511596,0.022105886025115963,-1.9595236649123424,-0.026539583579544022,2.722197067373649,0.02722197067373649,-1.9595236649123424,-0.005699906332348468,2.8734132638527448,0.02873413263852745,-1.9595236649123424,0.954290542441222,1.4044664840565337,0.014044664840565338,-1.9595236649123424,0.04501021459459929,2.2204192482486316,0.022204192482486316
-1.9191215070351433,0.019541869343656516,2.825363758829419,0.028253637588294193,-1.9191215070351433,0.15460190381533465,2.797515573361592,0.027975155733615923,-1.9191215070351433,-0.0012216337935936849,2.8300944516695052,0.028300944516695053,-1.9191215070351433,0.18519573104045073,2.6763110633788836,0.026763110633788837,-1.9191215070351433,0.19450891676653617,2.6178708986728894,0.026178708986728895,-1.9191215070351433,0.03489605484894269,2.5685920718828754,0.025685920718828754,-1.9191215070351433,0.15440591124835726,2.6694591754718107,0.026694591754718108,-1.9191215070351433,0.1400623459822807,2.613960645164324,0.02613960645164324,-1.9191215070351433,0.18736087657114758,2.654946682294196,0.026549466822941962,-1.9191215070351433,0.15223671627658322,2.644687407060362,0.026446874070603622,-1.9191215070351433,0.2575961228860961,2.8034540104367505,0.028034540104367504,-1.9191215070351433,0.3057424546809867,2.953539858189994,0.02953539858189994,-1.9191215070351433,0.18156765171765224,2.129085429932377,0.021290854299323772,-1.9191215070351433,0.28603169516385046,2.191983782029328,0.02191983782029328,-1.9191215070351433,0.2974704112674053,2.2680639563900273,0.022680639563900273,-1.9191215070351433,0.16522832503723328,2.5480315009711476,0.025480315009711475,-1.9191215070351433,0.08890652746593111,2.9044728531350614,0.029044728531350615,-1.9191215070351433,0.21996323547759666,2.210588602511596,0.022105886025115963,-1.9191215070351433,0.421412563381344,2.7929639347765964,0.027929639347765964,-1.9191215070351433,0.19163648847881706,2.8568697201189135,0.028568697201189135,-1.9191215070351433,0.9806371640161997,1.403081157494547,0.01403081157494547,-1.9191215070351433,0.07804602554345279,2.2204192482486316,0.022204192482486316
-1.8787193491579441,0.024631346649904063,2.8182182786134278,0.02818218278613428,-1.8787193491579441,0.15460190381533465,2.797515573361592,0.027975155733615923,-1.8787193491579441,0.011966284574496791,2.8184248247941923,0.028184248247941922,-1.8787193491579441,0.15275518462813886,2.6484674575576874,0.026484674575576874,-1.8787193491579441,0.19112572409912457,2.6522289195184983,0.026522289195184984,-1.8787193491579441,0.08763142038056414,2.559494162469338,0.02559494162469338,-1.8787193491579441,0.15440591124835726,2.6694591754718107,0.026694591754718108,-1.8787193491579441,0.1400623459822807,2.613960645164324,0.02613960645164324,-1.8787193491579441,0.1869457672414071,2.6246623752690628,0.02624662375269063,-1.8787193491579441,0.19387254016728972,2.626884279707038,0.02626884279707038,-1.8787193491579441,0.29763684299786003,2.8033658252973717,0.028033658252973718,-1.8787193491579441,0.052988146017864314,2.8868161725141515,0.028868161725141516,-1.8787193491579441,0.21993788547088583,2.123568644667838,0.02123568644667838,-1.8787193491579441,0.30532941995058555,2.1793433585086666,0.021793433585086664,-1.8787193491579441,0.3171069602443381,2.2708583042655563,0.022708583042655564,-1.8787193491579441,0.0888008718132274,2.5488624497917427,0.025488624497917427,-1.8787193491579441,0.1400059862910072,2.891653625712207,0.028916536257122073,-1.8787193491579441,0.21996323547759666,2.210588602511596,0.022105886025115963,-1.8787193491579441,0.08773902782937516,2.743448875620066,0.02743448875620066,-1.8787193491579441,0.1485300385186216,2.803541761634647,0.02803541761634647,-1.8787193491579441,1.0068560093462653,1.4014894277198302,0.014014894277198302,-1.8787193491579441,0.11108183649230655,2.2204192482486316,0.022204192482486316
-1.8383171912807448,0.11521331950854435,2.828582011138837,0.02828582011138837,-1.8383171912807448,0.15460190381533465,2.797515573361592,0.027975155733615923,-1.8383171912807448,0.07956583463173654,2.8254038200478133,0.028254038200478133,-1.8383171912807448,0.2984483362994096,2.68332190137266,0.026833219013726598,-1.8383171912807448,0.28682587134535925,2.6605179815010866,0.026605179815010867,-1.8383171912807448,0.13943183692750064,2.5500600958905446,0.025500600958905446,-1.8383171912807448,0.23500182872239342,2.686674986555857,0.02686674986555857,-1.8383171912807448,0.28404159989336514,2.625226853451011,0.02625226853451011,-1.8383171912807448,0.25252671366293716,2.6537306474529236,0.026537306474529235,-1.8383171912807448,0.2827251700916808,2.62158707439028,0.0262158707439028,-1.8383171912807448,0.3375773457615519,2.8031697023766533,0.02803169702376653,-1.8383171912807448,0.5905452258925884,2.9929062403759192,0.029929062403759192,-1.8383171912807448,0.2581664873194577,2.1175607326745105,0.021175607326745106,-1.8383171912807448,0.3292862742430624,2.186445095355764,0.021864450953557643,-1.8383171912807448,0.3404687989858753,2.29512407546521,0.0229512407546521,-1.8383171912807448,0.2903104273804695,2.6160339579337624,0.026160339579337624,-1.8383171912807448,0.3528501338028116,2.9160843933743243,0.029160843933743245,-1.8383171912807448,0.23993680308168405,2.214792701435528,0.02214792701435528,-1.8383171912807448,0.3030039300668053,2.7623557705067086,0.027623557705067085,-1.8383171912807448,0.2643592580958037,2.871013059823693,0.028710130598236933,-1.8383171912807448,1.0329096181678774,1.3996747020722888,0.013996747020722889,-1.8383171912807448,0.14411764744116054,2.2204192482486316,0.022204192482486316
-1.7979150334035456,0.11914492183804541,2.8193227166018118,0.028193227166018117,-1.7979150334035456,0.15460190381533465,2.797515573361592,0.027975155733615923,-1.7979150334035456,0.09839623755298639,2.823554419138779,0.02823554419138779,-1.7979150334035456,0.2871729144368026,2.6910024665066126,0.026910024665066125,-1.7979150334035456,0.28909732619408096,2.6605940215670225,0.026605940215670226,-1.7979150334035456,0.1901842709827773,2.540323112892019,0.025403231128920192,-1.7979150334035456,0.24773918814819149,2.6807583766390914,0.026807583766390915,-1.7979150334035456,0.2458069134772569,2.6133374048470146,0.026133374048470145,-1.7979150334035456,0.2388921584355346,2.664307445908397,0.026643074459083968,-1.7979150334035456,0.29609529831973336,2.6127230201194016,0.026127230201194018,-1.7979150334035456,0.3773339454916496,2.8028381752598293,0.028028381752598294,-1.7979150334035456,0.3033087526267394,2.8968625499784975,0.028968625499784975,-1.7979150334035456,0.2961342650331781,2.1110488648062504,0.021110488648062503,-1.7979150334035456,0.331056442680038,2.1862490395832603,0.021862490395832605,-1.7979150334035456,0.3627390563599703,2.297681799175283,0.022976817991752833,-1.7979150334035456,0.1974724444365274,2.6540483048331325,0.026540483048331325,-1.7979150334035456,0.23423646247419527,2.872473173484355,0.02872473173484355,-1.7979150334035456,0.23993680308168405,2.214792701435528,0.02214792701435528,-1.7979150334035456,0.2480975307881833,2.7231234467509733,0.027231234467509732,-1.7979150334035456,0.1951893223511753,2.777293193858159,0.02777293193858159,-1.7979150334035456,1.058751732558146,1.3976610555690572,0.013976610555690572,-1.7979150334035456,0.17715345839001442,2.2204192482486316,0.022204192482486316
-1.7575128755263465,0.1266909489706973,2.819503953680301,0.02819503953680301,-1.7575128755263465,0.10337083796001972,2.7954323015231273,0.027954323015231274,-1.7575128755263465,0.09445438274612702,2.8215968254501558,0.028215968254501556,-1.7575128755263465,0.2580416101194856,2.7026293164656376,0.027026293164656375,-1.7575128755263465,0.3168293224534536,2.657582367545555,0.02657582367545555,-1.7575128755263465,0.23988189828775913,2.5303411610567452,0.025303411610567452,-1.7575128755263465,0.26998166341881114,2.679991817342168,0.02679991817342168,-1.7575128755263465,0.23865717207757292,2.634694749627675,0.02634694749627675,-1.7575128755263465,0.24738413528943712,2.684710578000577,0.02684710578000577,-1.7575128755263465,0.24053050247545316,2.654522966205921,0.02654522966205921,-1.7575128755263465,0.41700441243698416,2.8023392775519707,0.028023392775519705,-1.7575128755263465,0.3512424603616819,2.886114807038052,0.02886114807038052,-1.7575128755263465,0.333750578611229,2.1040045494658286,0.021040045494658287,-1.7575128755263465,0.35377464408578835,2.193088646239941,0.02193088646239941,-1.7575128755263465,0.3559239268705595,2.3061822018985967,0.023061822018985968,-1.7575128755263465,0.21716596264607793,2.6795014052121164,0.026795014052121164,-1.7575128755263465,0.14428580534087962,2.89987512347425,0.028998751234742503,-1.7575128755263465,0.23993680308168405,2.214792701435528,0.02214792701435528,-1.7575128755263465,0.28304583679381756,2.7812624569786677,0.027812624569786677,-1.7575128755263465,0.12017200454780827,2.818427257561086,0.02818427257561086,-1.7575128755263465,1.0843968367625698,1.395444430037489,0.013954444300374892,-1.7575128755263465,0.21018926933886814,2.2204192482486316,0.022204192482486316
-1.7171107176491474,0.2215275324530671,2.8157434855626517,0.028157434855626516,-1.7171107176491474,0.29052393188551073,2.7580043505488425,0.027580043505488424,-1.7171107176491474,0.21504735465076832,2.8094802559319474,0.028094802559319475,-1.7171107176491474,0.38084916267197944,2.707435483548214,0.02707435483548214,-1.7171107176491474,0.3816222136013494,2.6731560858402736,0.026731560858402736,-1.7171107176491474,0.28853071778957523,2.5201266186415965,0.025201266186415966,-1.7171107176491474,0.38129002926495714,2.7166718740123197,0.027166718740123198,-1.7171107176491474,0.3532734061685467,2.66647966358938,0.0266647966358938,-1.7171107176491474,0.35389318508036294,2.7029680943315233,0.027029680943315232,-1.7171107176491474,0.34922726456288217,2.655222820899659,0.02655222820899659,-1.7171107176491474,0.45657799100019636,2.801695193325178,0.02801695193325178,-1.7171107176491474,0.32844848654642705,2.929744535902629,0.02929744535902629,-1.7171107176491474,0.370940856976992,2.096458023841925,0.02096458023841925,-1.7171107176491474,0.4124054507731417,2.227557779635716,0.02227557779635716,-1.7171107176491474,0.4076455875765558,2.333645119974943,0.02333645119974943,-1.7171107176491474,0.2849801157760317,2.6961300066694642,0.026961300066694643,-1.7171107176491474,0.37543190136619375,2.950989545969211,0.029509895459692112,-1.7171107176491474,0.30687501658057437,2.238189467209814,0.02238189467209814,-1.7171107176491474,0.39953003914291046,2.7859634582449324,0.027859634582449323,-1.7171107176491474,0.24626228492641813,2.84443995814403,0.028444399581440297,-1.7171107176491474,1.1097907553087185,1.3929778333160119,0.01392977833316012,-1.7171107176491474,0.2432250802877219,2.2204192482486316,0.022204192482486316
-1.6767085597719482,0.2591042537686905,2.8107806847162267,0.028107806847162266,-1.6767085597719482,0.29052393188551073,2.7580043505488425,0.027580043505488424,-1.6767085597719482,0.24984145589907647,2.797926278902229,0.027979262789022286,-1.6767085597719482,0.4258771071423859,2.6841474675758366,0.026841474675758367,-1.6767085597719482,0.4249871665608422,2.673364430414622,0.02673364430414622,-1.6767085597719482,0.33617837826688235,2.509666793794517,0.02509666793794517,-1.6767085597719482,0.3703319688990766,2.7077471639891093,0.027077471639891094,-1.6767085597719482,0.3794285383247147,2.6823141624625007,0.026823141624625006,-1.6767085597719482,0.39507708235160305,2.71933181188863,0.0271933181188863,-1.6767085597719482,0.384567377042961,2.6796800595471386,0.026796800595471387,-1.6767085597719482,0.4960410272178058,2.800835594478561,0.02800835594478561,-1.6767085597719482,0.408373299231846,2.8994783077274824,0.028994783077274825,-1.6767085597719482,0.4076231245223242,2.088336899508941,0.02088336899508941,-1.6767085597719482,0.4434217319983083,2.2257748561168023,0.022257748561168023,-1.6767085597719482,0.44625045613958475,2.3624477889265845,0.023624477889265846,-1.6767085597719482,0.236842117997678,2.7089423493790665,0.027089423493790666,-1.6767085597719482,0.4743210048531181,2.968184980376485,0.02968184980376485,-1.6767085597719482,0.3217806429981777,2.242574953009839,0.02242574953009839,-1.6767085597719482,0.43243615814568476,2.8150287133558822,0.028150287133558823,-1.6767085597719482,0.29379929969899815,2.8532942248640576,0.028532942248640576,-1.6767085597719482,1.134896566337064,1.390313445515097,0.01390313445515097,-1.6767085597719482,0.27626089123657566,2.2204192482486316,0.022204192482486316
-1.6363064018947489,0.26175992539609644,2.809337840969146,0.02809337840969146,-1.6363064018947489,0.29052393188551073,2.7580043505488425,0.027580043505488424,-1.6363064018947489,0.24131151372451787,2.795479264180649,0.027954792641806493,-1.6363064018947489,0.3315620854859673,2.688168618355397,0.026881686183553972,-1.6363064018947489,0.3967370989736452,2.68143772068067,0.0268143772068067,-1.6363064018947489,0.3828250405868736,2.4990541328549107,0.024990541328549106,-1.6363064018947489,0.3749389519176734,2.711447239295769,0.02711447239295769,-1.6363064018947489,0.3335799243697739,2.684936628796047,0.02684936628796047,-1.6363064018947489,0.3745806693188496,2.714667342720375,0.02714667342720375,-1.6363064018947489,0.36642891088736207,2.6699229861166742,0.026699229861166743,-1.6363064018947489,0.535406193567718,2.799810984808454,0.027998109848084537,-1.6363064018947489,0.3614160102490334,2.8785938752116516,0.028785938752116515,-1.6363064018947489,0.4437171811111368,2.079734618819522,0.02079734618819522,-1.6363064018947489,0.46555843899248567,2.239438875059452,0.02239438875059452,-1.6363064018947489,0.47011926768820483,2.375253625169125,0.023752536251691252,-1.6363064018947489,0.3662312957265296,2.782545467870692,0.027825454678706917,-1.6363064018947489,0.4449514701879817,2.9790652435596923,0.029790652435596924,-1.6363064018947489,0.3217806429981777,2.242574953009839,0.02242574953009839,-1.6363064018947489,0.3910309253784827,2.8739190988962817,0.028739190988962816,-1.6363064018947489,0.3560593052966753,2.965145248415164,0.02965145248415164,-1.6363064018947489,1.1596965411278402,1.3874802986961485,0.013874802986961485,-1.6363064018947489,0.3092967021854296,2.2204192482486316,0.022204192482486316
